evals, mean, best, worst, success num
170, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
174, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
178, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
182, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
186, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
190, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
194, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
198, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
202, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
206, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
210, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
214, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
218, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
222, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
226, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
230, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
234, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
238, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
242, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
246, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
250, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
254, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
258, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
262, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
266, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
270, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
274, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
278, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
282, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
286, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
290, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
294, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
298, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
302, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
306, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
310, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
314, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
318, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
322, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
326, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
330, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
334, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
338, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
342, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
346, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
350, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
354, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
358, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
362, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
366, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
370, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
374, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
378, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
382, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
386, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
390, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
394, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
398, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
402, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
406, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
410, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
414, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
418, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
422, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
426, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
430, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
434, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
438, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
442, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
446, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
450, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
454, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
458, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
462, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
466, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
470, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
474, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
478, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
482, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
486, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
490, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
494, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
498, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
502, 1.6484385152600711, 1.491470974211862, 1.7809531933303189, 0
