evals, mean, best, worst, success num
155, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
159, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
163, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
167, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
171, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
175, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
179, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
183, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
187, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
191, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
195, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
199, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
203, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
207, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
211, 1.9077086427112768, 1.7665904356197837, 2.044558347789228, 0
215, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
219, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
223, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
227, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
231, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
235, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
239, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
243, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
247, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
251, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
255, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
259, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
263, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
267, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
271, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
275, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
279, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
283, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
287, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
291, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
295, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
299, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
303, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
307, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
311, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
315, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
319, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
323, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
327, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
331, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
335, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
339, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
343, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
347, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
351, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
355, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
359, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
363, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
367, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
371, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
375, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
379, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
383, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
387, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
391, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
395, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
399, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
403, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
407, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
411, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
415, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
419, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
423, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
427, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
431, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
435, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
439, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
443, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
447, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
451, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
455, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
459, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
463, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
467, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
471, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
475, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
479, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
483, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
487, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
491, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
495, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
499, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
503, 1.9077086427112722, 1.7665904356197901, 2.044558347789229, 0
