evals, mean, best, worst, success num
391, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
395, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
398, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
402, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
406, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
410, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
411, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
415, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
419, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
423, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
427, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
431, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
435, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
439, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
441, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
445, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
449, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
453, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
456, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
460, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
464, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
466, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
470, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
474, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
478, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
479, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
483, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
487, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
490, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
494, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
498, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
501, 5.091254076310818e-12, 3.762058676686095e-12, 6.73034124124207e-12, 4
