evals, mean, best, worst, success num
210, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
214, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
218, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
222, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
226, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
230, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
234, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
238, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
242, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
246, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
250, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
254, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
258, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
262, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
266, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
270, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
274, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
278, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
282, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
286, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
290, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
294, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
298, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
302, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
306, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
310, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
314, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
318, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
322, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
326, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
330, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
334, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
338, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
342, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
346, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
350, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
354, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
358, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
362, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
366, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
370, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
374, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
378, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
382, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
386, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
390, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
394, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
398, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
402, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
406, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
410, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
414, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
418, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
422, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
426, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
430, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
434, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
438, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
442, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
446, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
450, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
454, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
458, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
462, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
466, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
470, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
474, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
478, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
482, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
486, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
490, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
494, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
498, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
502, 1.7278015237676099, 1.5727231427738788, 1.8758720748583795, 0
