evals, mean, best, worst, success num
229, 1.8577954393152334, 0.02363125321361137, 3.9999999999999996, 2
230, 1.8577954311410547, 0.023630431333514793, 3.9999999999999996, 2
234, 1.8577954311410547, 0.023630431333514793, 3.9999999999999996, 2
238, 1.8577954311410547, 0.023630431333514793, 3.9999999999999996, 2
239, 1.8577952514273213, 0.023630841710702042, 3.9999999999999996, 2
243, 1.8577952514273213, 0.023630841710702042, 3.9999999999999996, 2
244, 1.8577952076582278, 0.023629826374119377, 3.9999999999999996, 2
248, 1.8577952076582278, 0.023629826374119377, 3.9999999999999996, 2
250, 1.857795060281424, 0.023630238853498835, 3.9999999999999996, 2
254, 1.857795060281424, 0.023630238853498835, 3.9999999999999996, 2
258, 1.8577949879114617, 0.023629225339822583, 3.9999999999999996, 2
262, 1.8577949879114617, 0.023629225339822583, 3.9999999999999996, 2
265, 1.8577948728765012, 0.023629639921300488, 3.9999999999999996, 2
269, 1.8577948728765012, 0.023629639921300488, 3.9999999999999996, 2
272, 1.8577947719012395, 0.023628628230714682, 3.9999999999999996, 2
276, 1.8577947719012395, 0.023628628230714682, 3.9999999999999996, 2
279, 1.8577946892130006, 0.023629044914183, 3.9999999999999996, 2
283, 1.8577946892130006, 0.023629044914183, 3.9999999999999996, 2
285, 1.8577945596280119, 0.023628035046826232, 3.9999999999999996, 2
289, 1.8577945596280119, 0.023628035046826232, 3.9999999999999996, 2
291, 1.8577945092913302, 0.02362845383217924, 3.9999999999999996, 2
292, 1.8577944992301019, 0.023626438591109324, 3.9999999999999996, 2
296, 1.8577944992301019, 0.023626438591109324, 3.9999999999999996, 2
299, 1.8577941606752137, 0.023627283443588082, 3.9999999999999996, 2
303, 1.8577941606752137, 0.023627283443588082, 3.9999999999999996, 2
306, 1.8577940362238423, 0.023625275497126383, 3.9999999999999996, 2
310, 1.8577940362238423, 0.023625275497126383, 3.9999999999999996, 2
314, 1.8577938270315424, 0.023626128755824725, 3.9999999999999996, 2
318, 1.8577938270315424, 0.023626128755824725, 3.9999999999999996, 2
319, 1.8577935881544096, 0.023624128105132754, 3.9999999999999996, 2
323, 1.8577935881544096, 0.023624128105132754, 3.9999999999999996, 2
324, 1.8577935083636334, 0.023624989769130335, 3.9999999999999996, 2
328, 1.8577935083636334, 0.023624989769130335, 3.9999999999999996, 2
332, 1.8577931550255555, 0.023622996415278992, 3.9999999999999996, 2
336, 1.8577931550255555, 0.023622996415278992, 3.9999999999999996, 2
340, 1.8577931550255555, 0.023622996415278992, 3.9999999999999996, 2
342, 1.8577929960280897, 0.023623430887335376, 3.9999999999999996, 2
346, 1.8577929960280897, 0.023623430887335376, 3.9999999999999996, 2
350, 1.857792944065002, 0.023622436458725683, 3.9999999999999996, 2
354, 1.857792944065002, 0.023622436458725683, 3.9999999999999996, 2
356, 1.8577928174079816, 0.023622873031794753, 3.9999999999999996, 2
360, 1.8577928174079816, 0.023622873031794753, 3.9999999999999996, 2
361, 1.857792736840997, 0.02362188042784219, 3.9999999999999996, 2
365, 1.857792736840997, 0.02362188042784219, 3.9999999999999996, 2
368, 1.8577926425292928, 0.023622319101760082, 3.9999999999999996, 2
372, 1.8577926425292928, 0.023622319101760082, 3.9999999999999996, 2
375, 1.8577925333539724, 0.023621328322569614, 3.9999999999999996, 2
379, 1.8577925333539724, 0.023621328322569614, 3.9999999999999996, 2
383, 1.85779247139245, 0.023621769097230707, 3.9999999999999996, 2
387, 1.85779247139245, 0.023621769097230707, 3.9999999999999996, 2
390, 1.8577923336043805, 0.023620780142923757, 3.9999999999999996, 2
394, 1.8577923336043805, 0.023620780142923757, 3.9999999999999996, 2
397, 1.8577923039978756, 0.02362122301823592, 3.9999999999999996, 2
399, 1.8577922775613962, 0.023619249608124216, 3.9999999999999996, 2
403, 1.8577922775613962, 0.023619249608124216, 3.9999999999999996, 2
404, 1.8577919804372087, 0.02362014263690487, 3.9999999999999996, 2
408, 1.8577919804372087, 0.02362014263690487, 3.9999999999999996, 2
412, 1.8577918395983235, 0.02361817652799234, 3.9999999999999996, 2
416, 1.8577918395983235, 0.02361817652799234, 3.9999999999999996, 2
419, 1.8577916718506216, 0.023619077957854274, 3.9999999999999996, 2
423, 1.8577916718506216, 0.023619077957854274, 3.9999999999999996, 2
425, 1.8577914165737999, 0.023617119151210824, 3.9999999999999996, 2
429, 1.8577914165737999, 0.023617119151210824, 3.9999999999999996, 2
433, 1.8577913782413795, 0.023618028981146257, 3.9999999999999996, 2
437, 1.8577913782413795, 0.023618028981146257, 3.9999999999999996, 2
438, 1.8577910084915183, 0.023616077477794737, 3.9999999999999996, 2
442, 1.8577910084915183, 0.023616077477794737, 3.9999999999999996, 2
446, 1.8577910084915183, 0.023616077477794737, 3.9999999999999996, 2
449, 1.8577908702088481, 0.02361653603090139, 3.9999999999999996, 2
453, 1.8577908702088481, 0.02361653603090139, 3.9999999999999996, 2
457, 1.8577908100548635, 0.02361556252987087, 3.9999999999999996, 2
461, 1.8577908100548635, 0.02361556252987087, 3.9999999999999996, 2
463, 1.857790704116086, 0.02361602318259981, 3.9999999999999996, 2
467, 1.857790704116086, 0.02361602318259981, 3.9999999999999996, 2
471, 1.8577906153551318, 0.023615051507789326, 3.9999999999999996, 2
475, 1.8577906153551318, 0.023615051507789326, 3.9999999999999996, 2
478, 1.8577905417651273, 0.023615514260053205, 3.9999999999999996, 2
482, 1.8577905417651273, 0.023615514260053205, 3.9999999999999996, 2
486, 1.8577904243927787, 0.023614544411562143, 3.9999999999999996, 2
490, 1.8577904243927787, 0.023614544411562143, 3.9999999999999996, 2
493, 1.857790383156387, 0.02361500926318468, 3.9999999999999996, 2
497, 1.857790383156387, 0.02361500926318468, 3.9999999999999996, 2
498, 1.857790237168251, 0.02361404124117305, 3.9999999999999996, 2
502, 1.857790237168251, 0.02361404124117305, 3.9999999999999996, 2
