evals, mean, best, worst, success num
200, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
204, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
208, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
212, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
216, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
220, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
224, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
228, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
232, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
236, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
240, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
244, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
248, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
252, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
256, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
260, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
264, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
268, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
272, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
276, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
280, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
284, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
288, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
292, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
296, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
300, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
304, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
308, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
312, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
316, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
320, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
324, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
328, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
332, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
336, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
340, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
344, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
348, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
352, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
356, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
360, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
364, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
368, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
372, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
376, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
380, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
384, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
388, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
392, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
396, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
400, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
404, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
408, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
412, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
416, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
420, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
424, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
428, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
432, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
436, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
440, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
444, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
448, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
452, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
456, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
460, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
464, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
468, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
472, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
476, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
480, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
484, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
488, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
492, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
496, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
500, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
504, 1.7428900427133942, 1.6007254617966566, 1.8747734520742754, 0
