evals, mean, best, worst, success num
208, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
212, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
216, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
220, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
224, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
228, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
230, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
232, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
234, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
238, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
241, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
244, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
246, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
247, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
248, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
249, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
250, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
251, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
255, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
256, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
260, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
262, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
266, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
270, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
274, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
278, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
282, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
285, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
289, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
293, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
297, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
301, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
305, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
309, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
313, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
317, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
321, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
325, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
327, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
331, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
335, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
339, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
343, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
347, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
351, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
355, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
359, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
361, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
365, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
369, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
373, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
377, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
381, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
385, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
389, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
391, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
395, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
399, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
403, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
407, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
411, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
415, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
419, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
423, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
427, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
431, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
435, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
439, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
443, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
447, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
451, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
455, 0.03446414073364584, 0.01285001062886273, 0.046457026847806775, 4
459, 0.03122107770749337, 0.015530667462048132, 0.04373942322794443, 4
463, 0.03122107770749337, 0.015530667462048132, 0.04373942322794443, 4
467, 0.03122107770749337, 0.015530667462048132, 0.04373942322794443, 4
471, 0.03122107770749337, 0.015530667462048132, 0.04373942322794443, 4
475, 0.03122107770749337, 0.015530667462048132, 0.04373942322794443, 4
479, 0.03122107770749337, 0.015530667462048132, 0.04373942322794443, 4
483, 0.03122107770749337, 0.015530667462048132, 0.04373942322794443, 4
487, 0.03122107770749337, 0.015530667462048132, 0.04373942322794443, 4
491, 0.03122107770749337, 0.015530667462048132, 0.04373942322794443, 4
495, 0.03122107770749337, 0.015530667462048132, 0.04373942322794443, 4
499, 0.03122107770749337, 0.015530667462048132, 0.04373942322794443, 4
503, 0.03122107770749337, 0.015530667462048132, 0.04373942322794443, 4
