evals, mean, best, worst, success num
258, 2.4585866418504594, 0.8331096123461316, 3.9999999999999996, 0
262, 2.458584132371845, 0.833161195551359, 3.9999999999999996, 0
263, 2.458578753694361, 0.8330770058358751, 3.9999999999999996, 0
267, 2.458578753694361, 0.8330770058358751, 3.9999999999999996, 0
271, 2.458578753694361, 0.8330770058358751, 3.9999999999999996, 0
272, 2.458572675326755, 0.8330840343725535, 3.9999999999999996, 0
276, 2.458572675326755, 0.8330840343725535, 3.9999999999999996, 0
280, 2.458572675326755, 0.8330840343725535, 3.9999999999999996, 0
284, 2.458572675326755, 0.8330840343725535, 3.9999999999999996, 0
285, 2.458571640642023, 0.8330953016147923, 3.9999999999999996, 0
287, 2.458569245662172, 0.8330700518097817, 3.9999999999999996, 0
291, 2.458569245662172, 0.8330700518097817, 3.9999999999999996, 0
295, 2.4585680762749336, 0.8330961870672248, 3.9999999999999996, 0
299, 2.4585631700136803, 0.8330452154655784, 3.9999999999999996, 0
303, 2.4585631700136803, 0.8330452154655784, 3.9999999999999996, 0
307, 2.4585631700136803, 0.8330452154655784, 3.9999999999999996, 0
311, 2.4585587352158735, 0.8330582901950635, 3.9999999999999996, 0
315, 2.458558128623389, 0.8330245082343382, 3.9999999999999996, 0
319, 2.458558128623389, 0.8330245082343382, 3.9999999999999996, 0
321, 2.458552881996036, 0.8330651529391057, 3.9999999999999996, 0
325, 2.4585510982784604, 0.8329952797646385, 3.9999999999999996, 0
329, 2.4585510982784604, 0.8329952797646385, 3.9999999999999996, 0
333, 2.4585510982784604, 0.8329952797646385, 3.9999999999999996, 0
334, 2.4585329395067785, 0.8329842803372581, 3.9999999999999996, 0
338, 2.4585329395067785, 0.8329842803372581, 3.9999999999999996, 0
340, 2.4585319879463348, 0.8329490913861177, 3.9999999999999996, 0
344, 2.4585319879463348, 0.8329490913861177, 3.9999999999999996, 0
346, 2.4585272790576442, 0.8329918960052594, 3.9999999999999996, 0
348, 2.458524804285265, 0.8329192043979218, 3.9999999999999996, 0
352, 2.458524804285265, 0.8329192043979218, 3.9999999999999996, 0
356, 2.458524804285265, 0.8329192043979218, 3.9999999999999996, 0
357, 2.4585173027552356, 0.8329205990255476, 3.9999999999999996, 0
361, 2.4585173027552356, 0.8329205990255476, 3.9999999999999996, 0
365, 2.4585173027552356, 0.8329205990255476, 3.9999999999999996, 0
367, 2.458516675822313, 0.8329489130634513, 3.9999999999999996, 0
368, 2.4585110661238456, 0.8328950734804954, 3.9999999999999996, 0
372, 2.4585110661238456, 0.8328950734804954, 3.9999999999999996, 0
376, 2.4585110661238456, 0.8328950734804954, 3.9999999999999996, 0
378, 2.458507163994639, 0.8329102878406112, 3.9999999999999996, 0
382, 2.4585058667940993, 0.8328736892340122, 3.9999999999999996, 0
386, 2.4585058667940993, 0.8328736892340122, 3.9999999999999996, 0
389, 2.4585016966770437, 0.8329186578810553, 3.9999999999999996, 0
390, 2.458498529503332, 0.8328431425017477, 3.9999999999999996, 0
394, 2.458498529503332, 0.8328431425017477, 3.9999999999999996, 0
398, 2.458498529503332, 0.8328431425017477, 3.9999999999999996, 0
400, 2.458491361084164, 0.832845896649108, 3.9999999999999996, 0
404, 2.458491361084164, 0.832845896649108, 3.9999999999999996, 0
408, 2.458491361084164, 0.832845896649108, 3.9999999999999996, 0
410, 2.458491006160849, 0.8328753031932546, 3.9999999999999996, 0
412, 2.458485043713799, 0.8328200255349837, 3.9999999999999996, 0
416, 2.458485043713799, 0.8328200255349837, 3.9999999999999996, 0
420, 2.458485043713799, 0.8328200255349837, 3.9999999999999996, 0
423, 2.458481408685837, 0.8328363127644498, 3.9999999999999996, 0
425, 2.458479765171784, 0.8327983018322485, 3.9999999999999996, 0
429, 2.458479765171784, 0.8327983018322485, 3.9999999999999996, 0
431, 2.4584761348618733, 0.8328454386308868, 3.9999999999999996, 0
434, 2.4584722739369087, 0.832767094126958, 3.9999999999999996, 0
438, 2.4584722739369087, 0.832767094126958, 3.9999999999999996, 0
442, 2.4584722739369087, 0.832767094126958, 3.9999999999999996, 0
443, 2.4584556735872836, 0.8327623551702833, 3.9999999999999996, 0
447, 2.4584556735872836, 0.8327623551702833, 3.9999999999999996, 0
449, 2.4584536830845, 0.8327229292351034, 3.9999999999999996, 0
453, 2.4584536830845, 0.8327229292351034, 3.9999999999999996, 0
457, 2.4584505936197845, 0.832772238319192, 3.9999999999999996, 0
460, 2.4584460375905897, 0.8326910593257565, 3.9999999999999996, 0
464, 2.4584460375905897, 0.8326910593257565, 3.9999999999999996, 0
468, 2.4584460375905897, 0.8326910593257565, 3.9999999999999996, 0
469, 2.458439537335873, 0.8326965402129062, 3.9999999999999996, 0
473, 2.458439537335873, 0.8326965402129062, 3.9999999999999996, 0
477, 2.458439537335873, 0.8326965402129062, 3.9999999999999996, 0
481, 2.458439537335873, 0.8326965402129062, 3.9999999999999996, 0
484, 2.4584383570727004, 0.8327072365889898, 3.9999999999999996, 0
485, 2.4584361666233105, 0.8326827349411223, 3.9999999999999996, 0
489, 2.4584361666233105, 0.8326827349411223, 3.9999999999999996, 0
493, 2.4584347071622203, 0.8327077327909702, 3.9999999999999996, 0
497, 2.458430209829033, 0.8326582570027239, 3.9999999999999996, 0
501, 2.458430209829033, 0.8326582570027239, 3.9999999999999996, 0
