evals, mean, best, worst, success num
168, 1.697232589193267, 1.529043039209312, 1.8118863748310208, 0
172, 1.697232589193267, 1.529043039209312, 1.8118863748310208, 0
176, 1.697232589193267, 1.529043039209312, 1.8118863748310208, 0
180, 1.697232589193267, 1.529043039209312, 1.8118863748310208, 0
184, 1.697232589193267, 1.529043039209312, 1.8118863748310208, 0
188, 1.697232589193267, 1.529043039209312, 1.8118863748310208, 0
192, 1.697232589193267, 1.529043039209312, 1.8118863748310208, 0
196, 1.697232589193267, 1.529043039209312, 1.8118863748310208, 0
198, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
202, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
206, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
210, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
214, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
218, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
222, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
226, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
230, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
234, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
238, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
242, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
246, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
250, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
254, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
258, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
262, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
266, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
270, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
274, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
278, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
282, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
286, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
290, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
294, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
298, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
302, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
306, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
310, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
314, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
318, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
322, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
326, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
330, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
334, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
338, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
342, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
346, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
350, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
354, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
358, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
362, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
366, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
370, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
374, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
378, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
382, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
386, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
390, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
394, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
398, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
402, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
406, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
410, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
414, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
418, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
422, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
426, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
430, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
434, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
438, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
442, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
446, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
450, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
454, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
458, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
462, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
466, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
470, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
474, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
478, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
482, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
486, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
490, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
494, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
498, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
502, 1.6972325891932654, 1.5290430392093082, 1.811886374831022, 0
