evals, mean, best, worst, success num
349, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
353, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
357, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
361, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
365, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
369, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
373, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
377, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
381, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
385, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
389, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
393, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
397, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
401, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
405, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
409, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
413, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
417, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
421, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
425, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
429, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
433, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
437, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
441, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
445, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
449, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
453, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
457, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
461, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
465, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
469, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
473, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
477, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
481, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
485, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
489, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
493, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
497, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
501, 1.6798550281402111, 1.529139108734759, 1.7950284846130788, 0
