evals, mean, best, worst, success num
196, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
200, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
204, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
208, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
212, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
216, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
220, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
224, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
228, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
232, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
236, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
240, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
244, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
248, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
252, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
256, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
260, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
264, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
268, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
272, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
276, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
280, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
284, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
288, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
292, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
296, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
300, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
304, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
308, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
312, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
316, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
320, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
324, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
328, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
332, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
336, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
340, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
344, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
348, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
352, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
356, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
360, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
364, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
368, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
372, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
376, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
380, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
384, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
388, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
392, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
396, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
400, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
404, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
408, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
412, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
416, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
420, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
424, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
428, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
432, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
436, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
440, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
444, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
448, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
452, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
456, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
460, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
464, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
468, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
472, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
476, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
480, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
484, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
488, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
492, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
496, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
498, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
499, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
500, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
503, 1.9581062289865798, 1.8776321581034636, 2.0548860595611154, 0
