evals, mean, best, worst, success num
337, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
341, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
345, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
349, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
353, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
357, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
361, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
365, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
369, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
373, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
377, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
381, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
385, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
389, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
393, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
397, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
401, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
405, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
409, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
413, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
417, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
421, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
425, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
429, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
433, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
437, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
441, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
445, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
449, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
453, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
457, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
461, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
465, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
469, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
473, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
477, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
481, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
485, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
489, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
493, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
497, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
501, 1.8500683261455972, 1.7384120612246594, 1.978245336599972, 0
