evals, mean, best, worst, success num
116, 1.7798556457974093, 1.6066122145212656, 1.8819981967617823, 0
119, 1.779855645797363, 1.6066122145212578, 1.8819981967618702, 0
121, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
125, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
129, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
133, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
137, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
141, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
145, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
149, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
153, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
157, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
161, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
165, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
169, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
173, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
177, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
181, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
185, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
189, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
193, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
197, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
201, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
205, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
209, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
213, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
217, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
221, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
225, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
229, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
233, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
237, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
241, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
245, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
249, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
253, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
257, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
261, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
265, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
269, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
273, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
277, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
281, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
285, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
289, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
293, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
297, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
301, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
305, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
309, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
313, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
317, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
321, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
325, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
329, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
333, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
337, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
341, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
345, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
349, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
353, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
357, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
361, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
365, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
369, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
373, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
377, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
381, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
385, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
389, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
393, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
397, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
401, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
405, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
409, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
413, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
417, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
421, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
425, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
429, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
433, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
437, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
441, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
445, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
449, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
453, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
457, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
461, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
465, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
469, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
473, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
477, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
481, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
485, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
489, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
493, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
495, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
497, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
498, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
499, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
500, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
501, 1.7798556457973553, 1.6066122145212516, 1.8819981967618522, 0
