evals, mean, best, worst, success num
183, 1.6656563371984383, 0.004753507073091692, 3.3263298061467568, 2
187, 1.6656563371984383, 0.004753507073091692, 3.3263298061467568, 2
191, 1.6656563371984383, 0.004753507073091692, 3.3263298061467568, 2
192, 1.665645059540753, 0.004708615993266964, 3.326329805385973, 2
196, 1.665645059540753, 0.004708615993266964, 3.326329805385973, 2
200, 1.665645059540753, 0.004708615993266964, 3.326329805385973, 2
201, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
205, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
209, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
211, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
212, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
216, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
220, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
224, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
227, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
231, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
235, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
239, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
243, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
247, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
251, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
255, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
259, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
263, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
267, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
270, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
274, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
278, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
281, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
285, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
289, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
293, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
295, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
299, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
303, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
307, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
311, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
315, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
319, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
323, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
327, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
331, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
335, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
336, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
340, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
344, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
348, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
352, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
356, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
360, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
362, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
366, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
370, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
371, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
375, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
379, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
383, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
387, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
388, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
389, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
391, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
395, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
399, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
401, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
405, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
409, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
410, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
414, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
418, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
421, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
425, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
427, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
430, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
431, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
433, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
437, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
441, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
443, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
447, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
451, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
455, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
457, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
460, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
464, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
466, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
470, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
474, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
478, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
482, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
486, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
490, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
494, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
496, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
497, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
499, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
503, 1.6656414633658192, 0.004694226555557564, 3.326329805194743, 2
