evals, mean, best, worst, success num
144, 0.006982047997545614, 0.0025665344544668514, 0.01327338004552817, 4
148, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
152, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
156, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
160, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
164, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
168, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
172, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
176, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
180, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
184, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
188, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
192, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
196, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
200, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
204, 0.004159292598260481, 0.0021373385415834863, 0.006454824483656272, 4
208, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
212, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
216, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
220, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
224, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
228, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
229, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
230, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
234, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
236, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
238, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
242, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
246, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
250, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
251, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
255, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
259, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
263, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
267, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
271, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
275, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
279, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
283, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
287, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
291, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
295, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
297, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
301, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
305, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
309, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
313, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
317, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
321, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
325, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
329, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
333, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
337, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
341, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
345, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
349, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
353, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
357, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
361, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
365, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
369, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
373, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
377, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
381, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
385, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
389, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
393, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
394, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
398, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
402, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
406, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
407, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
411, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
415, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
419, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
422, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
425, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
428, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
432, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
436, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
440, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
444, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
448, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
452, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
456, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
460, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
464, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
466, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
469, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
473, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
477, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
481, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
485, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
489, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
493, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
497, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
501, 0.0036440149078014513, 0.0021826038347710144, 0.0064542266983423, 4
