evals, mean, best, worst, success num
137, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
141, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
145, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
149, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
153, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
157, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
161, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
165, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
169, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
173, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
177, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
181, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
185, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
189, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
193, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
197, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
201, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
205, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
209, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
213, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
217, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
221, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
225, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
229, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
233, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
237, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
241, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
245, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
249, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
253, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
257, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
261, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
265, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
269, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
273, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
277, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
281, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
285, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
289, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
293, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
297, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
301, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
305, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
309, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
313, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
317, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
321, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
325, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
329, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
333, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
337, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
341, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
345, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
349, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
353, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
357, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
361, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
365, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
369, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
373, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
377, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
381, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
385, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
389, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
393, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
397, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
401, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
405, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
409, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
413, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
417, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
421, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
425, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
429, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
433, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
437, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
441, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
445, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
449, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
453, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
457, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
461, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
465, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
469, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
473, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
477, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
481, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
485, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
489, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
491, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
492, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
496, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
498, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
500, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
502, 1.7182292967060027, 1.557997230602216, 1.8707698036662188, 0
