evals, mean, best, worst, success num
274, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
278, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
282, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
286, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
290, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
294, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
298, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
302, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
306, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
310, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
314, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
318, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
322, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
326, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
330, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
334, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
338, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
342, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
346, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
350, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
354, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
358, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
362, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
366, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
370, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
374, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
378, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
382, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
386, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
390, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
394, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
398, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
402, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
406, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
410, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
414, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
418, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
422, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
426, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
430, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
434, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
438, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
442, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
446, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
450, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
454, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
458, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
462, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
466, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
470, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
474, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
478, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
482, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
486, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
490, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
494, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
498, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
503, 1.7524899216801062, 1.6331542636235237, 1.8639516287777216, 0
