evals, mean, best, worst, success num
234, 1.6868231768828996, 1.536295756872704, 1.8164989684090578, 0
238, 1.6868231768828996, 1.536295756872704, 1.8164989684090578, 0
242, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
246, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
250, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
254, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
258, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
262, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
266, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
270, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
274, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
278, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
282, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
286, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
290, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
294, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
298, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
302, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
306, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
310, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
314, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
318, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
322, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
326, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
330, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
334, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
338, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
342, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
346, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
350, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
354, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
358, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
362, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
366, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
370, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
374, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
378, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
382, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
386, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
390, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
394, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
398, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
402, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
406, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
410, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
414, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
418, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
422, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
426, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
430, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
434, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
438, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
442, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
446, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
450, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
454, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
458, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
462, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
466, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
470, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
474, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
478, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
482, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
486, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
490, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
494, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
498, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
502, 1.6868231768828783, 1.5362957568727038, 1.8164989684089747, 0
