evals, mean, best, worst, success num
369, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
373, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
377, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
381, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
385, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
389, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
393, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
397, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
401, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
405, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
409, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
413, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
417, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
421, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
425, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
429, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
433, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
437, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
441, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
445, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
449, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
453, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
457, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
461, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
465, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
469, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
473, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
477, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
481, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
485, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
489, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
493, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
497, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
501, 1.7663415601005084, 1.6724064103771972, 1.8645685412979507, 0
