evals, mean, best, worst, success num
224, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
228, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
232, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
236, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
240, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
244, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
248, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
252, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
256, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
260, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
264, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
268, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
272, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
276, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
280, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
284, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
288, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
292, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
296, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
300, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
304, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
308, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
312, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
316, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
320, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
324, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
328, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
332, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
336, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
340, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
344, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
348, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
352, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
356, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
360, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
364, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
368, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
372, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
376, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
380, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
384, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
388, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
392, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
396, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
400, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
404, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
408, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
412, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
416, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
420, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
424, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
428, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
432, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
436, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
440, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
444, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
448, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
452, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
456, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
460, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
464, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
468, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
472, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
476, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
480, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
484, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
488, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
492, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
496, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
500, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
504, 1.7781568556632048, 1.641153831435733, 1.8577189405829655, 0
