evals, mean, best, worst, success num
421, 1.4535062955814634e-11, 1.449466424940635e-11, 1.4631643873356064e-11, 4
425, 1.4535062955814634e-11, 1.449466424940635e-11, 1.4631643873356064e-11, 4
427, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
431, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
435, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
437, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
439, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
440, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
442, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
444, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
445, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
447, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
448, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
450, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
454, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
455, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
459, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
463, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
464, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
467, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
469, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
470, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
474, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
475, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
476, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
479, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
480, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
481, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
485, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
488, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
489, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
490, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
493, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
495, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
498, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
502, 4.3864493999083875e-12, 3.236843545169858e-12, 7.789284397298575e-12, 4
