evals, mean, best, worst, success num
208, 3.6441335822836845e-9, 3.3361340753365395e-9, 4.086912899698649e-9, 4
212, 3.6441335822836845e-9, 3.3361340753365395e-9, 4.086912899698649e-9, 4
215, 1.6116653693606168e-9, 9.057032638257748e-10, 2.1111864064111214e-9, 4
219, 1.6116653693606168e-9, 9.057032638257748e-10, 2.1111864064111214e-9, 4
223, 1.6116653693606168e-9, 9.057032638257748e-10, 2.1111864064111214e-9, 4
224, 5.722484488013471e-10, 1.9939880778104624e-10, 8.74030546533387e-10, 4
228, 5.722484488013471e-10, 1.9939880778104624e-10, 8.74030546533387e-10, 4
232, 5.722484488013471e-10, 1.9939880778104624e-10, 8.74030546533387e-10, 4
235, 2.983033490041723e-10, 2.1177663603074774e-10, 3.8757698196498973e-10, 4
239, 2.983033490041723e-10, 2.1177663603074774e-10, 3.8757698196498973e-10, 4
243, 2.983033490041723e-10, 2.1177663603074774e-10, 3.8757698196498973e-10, 4
244, 2.6971173854957037e-10, 7.390361772248184e-11, 4.3609203578607946e-10, 4
248, 2.6971173854957037e-10, 7.390361772248184e-11, 4.3609203578607946e-10, 4
252, 2.4018127413788733e-10, 1.5789402324523396e-10, 3.1130820937085694e-10, 4
256, 2.4018127413788733e-10, 1.5789402324523396e-10, 3.1130820937085694e-10, 4
260, 2.4018127413788733e-10, 1.5789402324523396e-10, 3.1130820937085694e-10, 4
262, 1.3266435128195282e-11, 7.16184699366464e-12, 1.9822291249483657e-11, 4
266, 1.3266435128195282e-11, 7.16184699366464e-12, 1.9822291249483657e-11, 4
270, 1.3266435128195282e-11, 7.16184699366464e-12, 1.9822291249483657e-11, 4
274, 1.3266435128195282e-11, 7.16184699366464e-12, 1.9822291249483657e-11, 4
278, 1.3266435128195282e-11, 7.16184699366464e-12, 1.9822291249483657e-11, 4
280, 1.2739157352059422e-11, 9.635402409849406e-12, 1.5510707122935273e-11, 4
284, 1.2739157352059422e-11, 9.635402409849406e-12, 1.5510707122935273e-11, 4
288, 1.2739157352059422e-11, 9.635402409849406e-12, 1.5510707122935273e-11, 4
291, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
295, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
299, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
301, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
304, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
308, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
312, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
314, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
317, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
319, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
323, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
324, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
327, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
330, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
334, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
338, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
339, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
343, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
347, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
351, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
355, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
359, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
363, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
367, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
371, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
375, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
379, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
383, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
387, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
391, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
395, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
399, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
403, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
407, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
411, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
415, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
416, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
420, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
424, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
428, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
432, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
436, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
440, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
444, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
446, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
448, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
452, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
456, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
457, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
461, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
465, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
469, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
471, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
475, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
479, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
480, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
484, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
488, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
492, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
496, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
500, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
504, 8.584999244274162e-12, 7.483274785753904e-12, 9.449402086605903e-12, 4
