evals, mean, best, worst, success num
187, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
191, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
195, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
199, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
203, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
207, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
211, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
215, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
219, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
223, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
227, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
231, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
235, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
239, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
243, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
247, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
251, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
255, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
259, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
263, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
267, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
271, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
275, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
279, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
283, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
287, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
291, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
295, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
299, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
303, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
307, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
311, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
315, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
319, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
323, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
327, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
331, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
335, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
339, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
343, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
347, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
351, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
355, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
359, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
363, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
367, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
371, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
375, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
379, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
383, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
387, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
391, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
395, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
399, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
403, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
407, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
411, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
415, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
419, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
423, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
427, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
431, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
435, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
439, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
443, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
447, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
451, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
455, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
459, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
463, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
467, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
471, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
475, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
479, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
483, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
487, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
491, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
495, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
499, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
503, 1.6557691072481173, 1.5360407233195115, 1.735345428048145, 0
