evals, mean, best, worst, success num
345, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
349, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
353, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
357, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
361, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
365, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
369, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
373, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
377, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
381, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
385, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
389, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
393, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
397, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
401, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
405, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
409, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
413, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
417, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
421, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
425, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
429, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
433, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
437, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
441, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
445, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
449, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
453, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
457, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
461, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
465, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
469, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
473, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
477, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
481, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
485, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
489, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
493, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
497, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
501, 1.7051220841132249, 1.5807855721979385, 1.8221541860609634, 0
