evals, mean, best, worst, success num
349, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
353, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
357, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
361, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
365, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
369, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
373, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
377, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
381, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
385, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
389, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
393, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
397, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
401, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
405, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
409, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
413, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
417, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
421, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
425, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
429, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
433, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
437, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
441, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
445, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
449, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
453, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
457, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
461, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
465, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
469, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
473, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
477, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
481, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
485, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
489, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
493, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
497, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
501, 1.8106298531732086, 1.7077113691203514, 1.9003979489304557, 0
