evals, mean, best, worst, success num
317, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
321, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
325, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
329, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
333, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
337, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
341, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
345, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
349, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
353, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
357, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
361, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
365, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
369, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
373, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
377, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
381, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
385, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
389, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
393, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
397, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
401, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
405, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
409, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
413, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
417, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
421, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
425, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
429, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
433, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
437, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
441, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
445, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
449, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
453, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
457, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
461, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
465, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
469, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
473, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
477, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
481, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
485, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
489, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
493, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
497, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
501, 1.8106298531732175, 1.7077113691203731, 1.9003979489304486, 0
