evals, mean, best, worst, success num
126, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
130, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
134, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
138, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
142, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
146, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
150, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
154, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
158, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
162, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
166, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
170, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
174, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
178, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
182, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
186, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
190, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
194, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
198, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
202, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
206, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
210, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
214, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
218, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
222, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
226, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
230, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
234, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
238, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
242, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
246, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
250, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
254, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
258, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
262, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
266, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
270, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
274, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
278, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
282, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
286, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
290, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
294, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
298, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
302, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
306, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
310, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
314, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
318, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
322, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
326, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
330, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
334, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
338, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
342, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
346, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
350, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
354, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
358, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
362, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
366, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
370, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
374, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
378, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
382, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
386, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
390, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
394, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
398, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
402, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
406, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
410, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
414, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
418, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
422, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
426, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
430, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
434, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
438, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
442, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
446, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
450, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
454, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
458, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
462, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
466, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
470, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
474, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
478, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
482, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
486, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
490, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
494, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
498, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
502, 1.7798556457973285, 1.6066122145212736, 1.8819981967618706, 0
