evals, mean, best, worst, success num
106, 0.037041043379339916, 0.0263217818348588, 0.04061413056083363, 4
107, 0.037041043379339916, 0.0263217818348588, 0.04061413056083363, 4
108, 0.037041043379339916, 0.0263217818348588, 0.04061413056083363, 4
109, 0.037041043379339916, 0.0263217818348588, 0.04061413056083363, 4
110, 0.037041043379339916, 0.0263217818348588, 0.04061413056083363, 4
111, 0.037041043379339916, 0.0263217818348588, 0.04061413056083363, 4
112, 0.037041043379339916, 0.0263217818348588, 0.04061413056083363, 4
113, 0.037041043379339916, 0.0263217818348588, 0.04061413056083363, 4
114, 0.037041043379339916, 0.0263217818348588, 0.04061413056083363, 4
115, 0.037041043379339916, 0.0263217818348588, 0.04061413056083363, 4
116, 0.037041043379339916, 0.0263217818348588, 0.04061413056083363, 4
117, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
118, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
119, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
120, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
121, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
122, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
123, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
124, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
125, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
126, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
127, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
128, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
129, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
130, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
131, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
132, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
133, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
134, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
135, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
136, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
137, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
138, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
139, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
140, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
141, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
142, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
143, 0.014174945629698902, 0.008873414076975006, 0.015942122813940217, 4
144, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
145, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
146, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
147, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
148, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
149, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
150, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
151, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
152, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
153, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
154, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
155, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
156, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
157, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
158, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
159, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
160, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
161, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
162, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
163, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
164, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
165, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
166, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
167, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
168, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
169, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
170, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
171, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
172, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
173, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
174, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
175, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
176, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
177, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
178, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
179, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
180, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
181, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
182, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
183, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
184, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
185, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
186, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
187, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
188, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
189, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
190, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
191, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
192, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
193, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
194, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
195, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
196, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
197, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
198, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
199, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
200, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
201, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
202, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
203, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
204, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
205, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
206, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
207, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
208, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
209, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
210, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
211, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
212, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
213, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
214, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
215, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
216, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
217, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
218, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
219, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
220, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
221, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
222, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
223, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
224, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
225, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
226, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
227, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
228, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
229, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
230, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
231, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
232, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
233, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
234, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
235, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
236, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
237, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
238, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
239, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
240, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
241, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
242, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
243, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
244, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
245, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
246, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
247, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
248, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
249, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
250, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
251, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
252, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
253, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
254, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
255, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
256, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
257, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
258, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
259, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
260, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
261, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
262, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
263, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
264, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
265, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
266, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
267, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
268, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
269, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
270, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
271, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
272, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
273, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
274, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
275, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
276, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
277, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
278, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
279, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
280, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
281, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
282, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
283, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
284, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
285, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
286, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
287, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
288, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
289, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
290, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
291, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
292, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
293, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
294, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
295, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
296, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
297, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
298, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
299, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
300, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
301, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
302, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
303, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
304, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
305, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
306, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
307, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
308, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
309, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
310, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
311, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
312, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
313, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
314, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
315, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
316, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
317, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
318, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
319, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
320, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
321, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
322, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
323, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
324, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
325, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
326, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
327, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
328, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
329, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
330, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
331, 0.007419616464290994, 0.0029684003326969828, 0.009164910114515697, 4
332, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
333, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
334, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
335, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
336, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
337, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
338, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
339, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
340, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
341, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
342, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
343, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
344, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
345, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
346, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
347, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
348, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
349, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
350, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
351, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
352, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
353, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
354, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
355, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
356, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
357, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
358, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
359, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
360, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
361, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
362, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
363, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
364, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
365, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
366, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
367, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
368, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
369, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
370, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
371, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
372, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
373, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
374, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
375, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
376, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
377, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
378, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
379, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
380, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
381, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
382, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
383, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
384, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
385, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
386, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
387, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
388, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
389, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
390, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
391, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
392, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
393, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
394, 0.006171894659008406, 0.002233584329700241, 0.007831819331504014, 4
