evals, mean, best, worst, success num
66, 0.19420226575923516, 0.06149142713446279, 0.4614343923102491, 1
67, 0.19420226575923516, 0.06149142713446279, 0.4614343923102491, 1
68, 0.19420226575923516, 0.06149142713446279, 0.4614343923102491, 1
69, 0.19420226575923516, 0.06149142713446279, 0.4614343923102491, 1
70, 0.19420226575923516, 0.06149142713446279, 0.4614343923102491, 1
71, 0.19420226575923516, 0.06149142713446279, 0.4614343923102491, 1
72, 0.19420226575923516, 0.06149142713446279, 0.4614343923102491, 1
73, 0.19420226575923516, 0.06149142713446279, 0.4614343923102491, 1
74, 0.19420226575923516, 0.06149142713446279, 0.4614343923102491, 1
75, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
76, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
77, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
78, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
79, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
80, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
81, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
82, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
83, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
84, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
85, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
86, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
87, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
88, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
89, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
90, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
91, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
92, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
93, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
94, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
95, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
96, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
97, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
98, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
99, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
100, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
101, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
102, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
103, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
104, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
105, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
106, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
107, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
108, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
109, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
110, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
111, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
112, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
113, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
114, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
115, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
116, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
117, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
118, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
119, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
120, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
121, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
122, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
123, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
124, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
125, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
126, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
127, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
128, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
129, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
130, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
131, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
132, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
133, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
134, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
135, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
136, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
137, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
138, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
139, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
140, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
141, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
142, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
143, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
144, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
145, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
146, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
147, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
148, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
149, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
150, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
151, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
152, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
153, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
154, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
155, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
156, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
157, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
158, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
159, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
160, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
161, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
162, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
163, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
164, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
165, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
166, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
167, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
168, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
169, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
170, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
171, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
172, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
173, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
174, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
175, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
176, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
177, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
178, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
179, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
180, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
181, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
182, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
183, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
184, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
185, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
186, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
187, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
188, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
189, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
190, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
191, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
192, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
193, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
194, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
195, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
196, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
197, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
198, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
199, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
200, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
201, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
202, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
203, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
204, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
205, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
206, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
207, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
208, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
209, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
210, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
211, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
212, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
213, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
214, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
215, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
216, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
217, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
218, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
219, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
220, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
221, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
222, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
223, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
224, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
225, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
226, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
227, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
228, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
229, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
230, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
231, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
232, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
233, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
234, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
235, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
236, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
237, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
238, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
239, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
240, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
241, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
242, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
243, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
244, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
245, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
246, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
247, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
248, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
249, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
250, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
251, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
252, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
253, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
254, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
255, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
256, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
257, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
258, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
259, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
260, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
261, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
262, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
263, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
264, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
265, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
266, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
267, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
268, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
269, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
270, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
271, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
272, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
273, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
274, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
275, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
276, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
277, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
278, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
279, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
280, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
281, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
282, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
283, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
284, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
285, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
286, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
287, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
288, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
289, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
290, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
291, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
292, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
293, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
294, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
295, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
296, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
297, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
298, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
299, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
300, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
301, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
302, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
303, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
304, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
305, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
306, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
307, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
308, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
309, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
310, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
311, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
312, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
313, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
314, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
315, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
316, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
317, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
318, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
319, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
320, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
321, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
322, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
323, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
324, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
325, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
326, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
327, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
328, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
329, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
330, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
331, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
332, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
333, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
334, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
335, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
336, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
337, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
338, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
339, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
340, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
341, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
342, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
343, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
344, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
345, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
346, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
347, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
348, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
349, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
350, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
351, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
352, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
353, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
354, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
355, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
356, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
357, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
358, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
359, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
360, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
361, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
362, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
363, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
364, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
365, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
366, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
367, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
368, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
369, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
370, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
371, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
372, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
373, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
374, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
375, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
376, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
377, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
378, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
379, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
380, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
381, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
382, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
383, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
384, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
385, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
386, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
387, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
388, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
389, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
390, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
391, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
392, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
393, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
394, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
395, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
396, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
397, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
398, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
399, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
400, 0.11712779449970777, 0.07489688606107668, 0.1683725751258586, 1
