evals, mean, best, worst, success num
125, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
126, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
127, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
128, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
129, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
130, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
131, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
132, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
133, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
134, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
135, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
136, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
137, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
138, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
139, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
140, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
141, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
142, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
143, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
144, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
145, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
146, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
147, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
148, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
149, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
150, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
151, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
152, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
153, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
154, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
155, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
156, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
157, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
158, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
159, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
160, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
161, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
162, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
163, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
164, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
165, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
166, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
167, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
168, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
169, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
170, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
171, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
172, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
173, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
174, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
175, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
176, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
177, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
178, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
179, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
180, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
181, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
182, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
183, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
184, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
185, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
186, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
187, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
188, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
189, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
190, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
191, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
192, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
193, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
194, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
195, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
196, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
197, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
198, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
199, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
200, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
201, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
202, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
203, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
204, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
205, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
206, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
207, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
208, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
209, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
210, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
211, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
212, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
213, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
214, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
215, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
216, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
217, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
218, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
219, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
220, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
221, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
222, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
223, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
224, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
225, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
226, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
227, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
228, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
229, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
230, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
231, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
232, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
233, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
234, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
235, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
236, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
237, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
238, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
239, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
240, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
241, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
242, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
243, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
244, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
245, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
246, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
247, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
248, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
249, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
250, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
251, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
252, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
253, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
254, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
255, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
256, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
257, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
258, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
259, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
260, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
261, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
262, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
263, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
264, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
265, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
266, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
267, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
268, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
269, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
270, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
271, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
272, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
273, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
274, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
275, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
276, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
277, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
278, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
279, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
280, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
281, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
282, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
283, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
284, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
285, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
286, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
287, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
288, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
289, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
290, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
291, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
292, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
293, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
294, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
295, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
296, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
297, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
298, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
299, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
300, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
301, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
302, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
303, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
304, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
305, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
306, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
307, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
308, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
309, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
310, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
311, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
312, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
313, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
314, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
315, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
316, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
317, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
318, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
319, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
320, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
321, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
322, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
323, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
324, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
325, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
326, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
327, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
328, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
329, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
330, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
331, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
332, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
333, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
334, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
335, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
336, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
337, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
338, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
339, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
340, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
341, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
342, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
343, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
344, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
345, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
346, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
347, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
348, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
349, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
350, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
351, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
352, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
353, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
354, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
355, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
356, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
357, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
358, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
359, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
360, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
361, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
362, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
363, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
364, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
365, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
366, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
367, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
368, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
369, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
370, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
371, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
372, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
373, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
374, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
375, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
376, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
377, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
378, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
379, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
380, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
381, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
382, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
383, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
384, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
385, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
386, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
387, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
388, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
389, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
390, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
391, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
392, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
393, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
394, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
395, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
396, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
397, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
398, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
399, 0.0936071813252546, 0.04790503232730147, 0.11839787254690814, 1
