evals, mean, best, worst, success num
45, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
46, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
47, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
48, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
49, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
50, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
51, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
52, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
53, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
54, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
55, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
56, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
57, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
58, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
59, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
60, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
61, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
62, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
63, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
64, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
65, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
66, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
67, 1.7228439659020216, 0.039231720896761454, 3.9999999999999996, 1
68, 1.7093450583598682, 0.06004761688867913, 3.354857044083295, 1
69, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
70, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
71, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
72, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
73, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
74, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
75, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
76, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
77, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
78, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
79, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
80, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
81, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
82, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
83, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
84, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
85, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
86, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
87, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
88, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
89, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
90, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
91, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
92, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
93, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
94, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
95, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
96, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
97, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
98, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
99, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
100, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
101, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
102, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
103, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
104, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
105, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
106, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
107, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
108, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
109, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
110, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
111, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
112, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
113, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
114, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
115, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
116, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
117, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
118, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
119, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
120, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
121, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
122, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
123, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
124, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
125, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
126, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
127, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
128, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
129, 1.6974777644796535, 0.05364413231299145, 3.444844748350161, 2
130, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
131, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
132, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
133, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
134, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
135, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
136, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
137, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
138, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
139, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
140, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
141, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
142, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
143, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
144, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
145, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
146, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
147, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
148, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
149, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
150, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
151, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
152, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
153, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
154, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
155, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
156, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
157, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
158, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
159, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
160, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
161, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
162, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
163, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
164, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
165, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
166, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
167, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
168, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
169, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
170, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
171, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
172, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
173, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
174, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
175, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
176, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
177, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
178, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
179, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
180, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
181, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
182, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
183, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
184, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
185, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
186, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
187, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
188, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
189, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
190, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
191, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
192, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
193, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
194, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
195, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
196, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
197, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
198, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
199, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
200, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
201, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
202, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
203, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
204, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
205, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
206, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
207, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
208, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
209, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
210, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
211, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
212, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
213, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
214, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
215, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
216, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
217, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
218, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
219, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
220, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
221, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
222, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
223, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
224, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
225, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
226, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
227, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
228, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
229, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
230, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
231, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
232, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
233, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
234, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
235, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
236, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
237, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
238, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
239, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
240, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
241, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
242, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
243, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
244, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
245, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
246, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
247, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
248, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
249, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
250, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
251, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
252, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
253, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
254, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
255, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
256, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
257, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
258, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
259, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
260, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
261, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
262, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
263, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
264, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
265, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
266, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
267, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
268, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
269, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
270, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
271, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
272, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
273, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
274, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
275, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
276, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
277, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
278, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
279, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
280, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
281, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
282, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
283, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
284, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
285, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
286, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
287, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
288, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
289, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
290, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
291, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
292, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
293, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
294, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
295, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
296, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
297, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
298, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
299, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
300, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
301, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
302, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
303, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
304, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
305, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
306, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
307, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
308, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
309, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
310, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
311, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
312, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
313, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
314, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
315, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
316, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
317, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
318, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
319, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
320, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
321, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
322, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
323, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
324, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
325, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
326, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
327, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
328, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
329, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
330, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
331, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
332, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
333, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
334, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
335, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
336, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
337, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
338, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
339, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
340, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
341, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
342, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
343, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
344, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
345, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
346, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
347, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
348, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
349, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
350, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
351, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
352, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
353, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
354, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
355, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
356, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
357, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
358, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
359, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
360, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
361, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
362, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
363, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
364, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
365, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
366, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
367, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
368, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
369, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
370, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
371, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
372, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
373, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
374, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
375, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
376, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
377, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
378, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
379, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
380, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
381, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
382, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
383, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
384, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
385, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
386, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
387, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
388, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
389, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
390, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
391, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
392, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
393, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
394, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
395, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
396, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
397, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
398, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
399, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
400, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
401, 1.6808118459635368, 0.07160566497068672, 3.2771837884571107, 1
