evals, mean, best, worst, success num
173, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
174, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
175, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
176, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
177, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
178, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
179, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
180, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
181, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
182, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
183, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
184, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
185, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
186, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
187, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
188, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
189, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
190, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
191, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
192, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
193, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
194, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
195, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
196, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
197, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
198, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
199, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
200, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
201, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
202, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
203, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
204, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
205, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
206, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
207, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
208, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
209, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
210, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
211, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
212, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
213, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
214, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
215, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
216, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
217, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
218, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
219, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
220, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
221, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
222, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
223, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
224, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
225, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
226, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
227, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
228, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
229, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
230, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
231, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
232, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
233, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
234, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
235, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
236, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
237, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
238, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
239, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
240, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
241, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
242, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
243, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
244, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
245, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
246, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
247, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
248, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
249, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
250, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
251, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
252, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
253, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
254, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
255, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
256, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
257, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
258, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
259, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
260, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
261, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
262, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
263, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
264, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
265, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
266, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
267, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
268, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
269, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
270, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
271, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
272, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
273, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
274, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
275, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
276, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
277, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
278, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
279, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
280, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
281, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
282, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
283, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
284, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
285, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
286, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
287, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
288, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
289, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
290, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
291, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
292, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
293, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
294, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
295, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
296, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
297, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
298, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
299, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
300, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
301, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
302, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
303, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
304, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
305, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
306, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
307, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
308, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
309, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
310, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
311, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
312, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
313, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
314, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
315, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
316, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
317, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
318, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
319, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
320, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
321, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
322, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
323, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
324, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
325, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
326, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
327, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
328, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
329, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
330, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
331, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
332, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
333, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
334, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
335, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
336, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
337, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
338, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
339, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
340, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
341, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
342, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
343, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
344, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
345, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
346, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
347, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
348, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
349, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
350, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
351, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
352, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
353, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
354, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
355, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
356, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
357, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
358, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
359, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
360, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
361, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
362, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
363, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
364, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
365, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
366, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
367, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
368, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
369, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
370, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
371, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
372, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
373, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
374, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
375, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
376, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
377, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
378, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
379, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
380, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
381, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
382, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
383, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
384, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
385, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
386, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
387, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
388, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
389, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
390, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
391, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
392, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
393, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
394, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
395, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
396, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
397, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
398, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
399, 0.033601396773274804, 0.007283538091802033, 0.07636255174807705, 3
