evals, mean, best, worst, success num
29, 1.6831505285519683, 0.18484293134919108, 3.9999999999999996, 0
30, 1.6831505285519683, 0.18484293134919108, 3.9999999999999996, 0
31, 1.6831505285519683, 0.18484293134919108, 3.9999999999999996, 0
32, 1.6831505285519683, 0.18484293134919108, 3.9999999999999996, 0
33, 1.6831505285519683, 0.18484293134919108, 3.9999999999999996, 0
34, 1.6831505285519683, 0.18484293134919108, 3.9999999999999996, 0
35, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
36, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
37, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
38, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
39, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
40, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
41, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
42, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
43, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
44, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
45, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
46, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
47, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
48, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
49, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
50, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
51, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
52, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
53, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
54, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
55, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
56, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
57, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
58, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
59, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
60, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
61, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
62, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
63, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
64, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
65, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
66, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
67, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
68, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
69, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
70, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
71, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
72, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
73, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
74, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
75, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
76, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
77, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
78, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
79, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
80, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
81, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
82, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
83, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
84, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
85, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
86, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
87, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
88, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
89, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
90, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
91, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
92, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
93, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
94, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
95, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
96, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
97, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
98, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
99, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
100, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
101, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
102, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
103, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
104, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
105, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
106, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
107, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
108, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
109, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
110, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
111, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
112, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
113, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
114, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
115, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
116, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
117, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
118, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
119, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
120, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
121, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
122, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
123, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
124, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
125, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
126, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
127, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
128, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
129, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
130, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
131, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
132, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
133, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
134, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
135, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
136, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
137, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
138, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
139, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
140, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
141, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
142, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
143, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
144, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
145, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
146, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
147, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
148, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
149, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
150, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
151, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
152, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
153, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
154, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
155, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
156, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
157, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
158, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
159, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
160, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
161, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
162, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
163, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
164, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
165, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
166, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
167, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
168, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
169, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
170, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
171, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
172, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
173, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
174, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
175, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
176, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
177, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
178, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
179, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
180, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
181, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
182, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
183, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
184, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
185, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
186, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
187, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
188, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
189, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
190, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
191, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
192, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
193, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
194, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
195, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
196, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
197, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
198, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
199, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
200, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
201, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
202, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
203, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
204, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
205, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
206, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
207, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
208, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
209, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
210, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
211, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
212, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
213, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
214, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
215, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
216, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
217, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
218, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
219, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
220, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
221, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
222, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
223, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
224, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
225, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
226, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
227, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
228, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
229, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
230, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
231, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
232, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
233, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
234, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
235, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
236, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
237, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
238, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
239, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
240, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
241, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
242, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
243, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
244, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
245, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
246, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
247, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
248, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
249, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
250, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
251, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
252, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
253, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
254, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
255, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
256, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
257, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
258, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
259, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
260, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
261, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
262, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
263, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
264, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
265, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
266, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
267, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
268, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
269, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
270, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
271, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
272, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
273, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
274, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
275, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
276, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
277, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
278, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
279, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
280, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
281, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
282, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
283, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
284, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
285, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
286, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
287, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
288, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
289, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
290, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
291, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
292, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
293, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
294, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
295, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
296, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
297, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
298, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
299, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
300, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
301, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
302, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
303, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
304, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
305, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
306, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
307, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
308, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
309, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
310, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
311, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
312, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
313, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
314, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
315, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
316, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
317, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
318, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
319, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
320, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
321, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
322, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
323, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
324, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
325, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
326, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
327, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
328, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
329, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
330, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
331, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
332, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
333, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
334, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
335, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
336, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
337, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
338, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
339, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
340, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
341, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
342, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
343, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
344, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
345, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
346, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
347, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
348, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
349, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
350, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
351, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
352, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
353, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
354, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
355, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
356, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
357, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
358, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
359, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
360, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
361, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
362, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
363, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
364, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
365, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
366, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
367, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
368, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
369, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
370, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
371, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
372, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
373, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
374, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
375, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
376, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
377, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
378, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
379, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
380, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
381, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
382, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
383, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
384, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
385, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
386, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
387, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
388, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
389, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
390, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
391, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
392, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
393, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
394, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
395, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
396, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
397, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
398, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
399, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
400, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
401, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
402, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
403, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
404, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
405, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
406, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
407, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
408, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
409, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
410, 1.038960887522333, 0.05102105589240303, 3.9999999999999996, 3
