evals, mean, best, worst, success num
94, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
95, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
96, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
97, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
98, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
99, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
100, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
101, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
102, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
103, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
104, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
105, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
106, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
107, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
108, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
109, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
110, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
111, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
112, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
113, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
114, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
115, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
116, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
117, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
118, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
119, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
120, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
121, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
122, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
123, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
124, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
125, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
126, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
127, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
128, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
129, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
130, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
131, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
132, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
133, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
134, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
135, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
136, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
137, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
138, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
139, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
140, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
141, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
142, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
143, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
144, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
145, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
146, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
147, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
148, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
149, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
150, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
151, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
152, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
153, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
154, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
155, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
156, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
157, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
158, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
159, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
160, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
161, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
162, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
163, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
164, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
165, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
166, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
167, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
168, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
169, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
170, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
171, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
172, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
173, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
174, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
175, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
176, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
177, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
178, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
179, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
180, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
181, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
182, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
183, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
184, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
185, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
186, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
187, 0.02051710062414292, 0.018956954282333672, 0.02203315357488734, 4
188, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
189, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
190, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
191, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
192, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
193, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
194, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
195, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
196, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
197, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
198, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
199, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
200, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
201, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
202, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
203, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
204, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
205, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
206, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
207, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
208, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
209, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
210, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
211, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
212, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
213, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
214, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
215, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
216, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
217, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
218, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
219, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
220, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
221, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
222, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
223, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
224, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
225, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
226, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
227, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
228, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
229, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
230, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
231, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
232, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
233, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
234, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
235, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
236, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
237, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
238, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
239, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
240, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
241, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
242, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
243, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
244, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
245, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
246, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
247, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
248, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
249, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
250, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
251, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
252, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
253, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
254, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
255, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
256, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
257, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
258, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
259, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
260, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
261, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
262, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
263, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
264, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
265, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
266, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
267, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
268, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
269, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
270, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
271, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
272, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
273, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
274, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
275, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
276, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
277, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
278, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
279, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
280, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
281, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
282, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
283, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
284, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
285, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
286, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
287, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
288, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
289, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
290, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
291, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
292, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
293, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
294, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
295, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
296, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
297, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
298, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
299, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
300, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
301, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
302, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
303, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
304, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
305, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
306, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
307, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
308, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
309, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
310, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
311, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
312, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
313, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
314, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
315, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
316, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
317, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
318, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
319, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
320, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
321, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
322, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
323, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
324, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
325, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
326, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
327, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
328, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
329, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
330, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
331, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
332, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
333, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
334, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
335, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
336, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
337, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
338, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
339, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
340, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
341, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
342, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
343, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
344, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
345, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
346, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
347, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
348, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
349, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
350, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
351, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
352, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
353, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
354, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
355, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
356, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
357, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
358, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
359, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
360, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
361, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
362, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
363, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
364, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
365, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
366, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
367, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
368, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
369, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
370, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
371, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
372, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
373, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
374, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
375, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
376, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
377, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
378, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
379, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
380, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
381, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
382, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
383, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
384, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
385, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
386, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
387, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
388, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
389, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
390, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
391, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
392, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
393, 0.004564903336930974, 0.0016415961002801472, 0.01301601395566432, 4
