evals, mean, best, worst, success num
82, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
83, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
84, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
85, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
86, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
87, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
88, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
89, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
90, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
91, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
92, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
93, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
94, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
95, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
96, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
97, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
98, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
99, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
100, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
101, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
102, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
103, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
104, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
105, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
106, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
107, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
108, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
109, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
110, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
111, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
112, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
113, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
114, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
115, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
116, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
117, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
118, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
119, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
120, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
121, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
122, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
123, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
124, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
125, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
126, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
127, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
128, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
129, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
130, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
131, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
132, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
133, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
134, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
135, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
136, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
137, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
138, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
139, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
140, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
141, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
142, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
143, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
144, 2.29580842779973, 0.7482029393532055, 3.719582706692875, 0
145, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
146, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
147, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
148, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
149, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
150, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
151, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
152, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
153, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
154, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
155, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
156, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
157, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
158, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
159, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
160, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
161, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
162, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
163, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
164, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
165, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
166, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
167, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
168, 2.23742599144202, 0.6423596047391241, 3.5552899394446893, 0
169, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
170, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
171, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
172, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
173, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
174, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
175, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
176, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
177, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
178, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
179, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
180, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
181, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
182, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
183, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
184, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
185, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
186, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
187, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
188, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
189, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
190, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
191, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
192, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
193, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
194, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
195, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
196, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
197, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
198, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
199, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
200, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
201, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
202, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
203, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
204, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
205, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
206, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
207, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
208, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
209, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
210, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
211, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
212, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
213, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
214, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
215, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
216, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
217, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
218, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
219, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
220, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
221, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
222, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
223, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
224, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
225, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
226, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
227, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
228, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
229, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
230, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
231, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
232, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
233, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
234, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
235, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
236, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
237, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
238, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
239, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
240, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
241, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
242, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
243, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
244, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
245, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
246, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
247, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
248, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
249, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
250, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
251, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
252, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
253, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
254, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
255, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
256, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
257, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
258, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
259, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
260, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
261, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
262, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
263, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
264, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
265, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
266, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
267, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
268, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
269, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
270, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
271, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
272, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
273, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
274, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
275, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
276, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
277, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
278, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
279, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
280, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
281, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
282, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
283, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
284, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
285, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
286, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
287, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
288, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
289, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
290, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
291, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
292, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
293, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
294, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
295, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
296, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
297, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
298, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
299, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
300, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
301, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
302, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
303, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
304, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
305, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
306, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
307, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
308, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
309, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
310, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
311, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
312, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
313, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
314, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
315, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
316, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
317, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
318, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
319, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
320, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
321, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
322, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
323, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
324, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
325, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
326, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
327, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
328, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
329, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
330, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
331, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
332, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
333, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
334, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
335, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
336, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
337, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
338, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
339, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
340, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
341, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
342, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
343, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
344, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
345, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
346, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
347, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
348, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
349, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
350, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
351, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
352, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
353, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
354, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
355, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
356, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
357, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
358, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
359, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
360, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
361, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
362, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
363, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
364, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
365, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
366, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
367, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
368, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
369, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
370, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
371, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
372, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
373, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
374, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
375, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
376, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
377, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
378, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
379, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
380, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
381, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
382, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
383, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
384, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
385, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
386, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
387, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
388, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
389, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
390, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
391, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
392, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
393, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
394, 2.1720088945347267, 0.12402831580383247, 3.9999999999999996, 0
395, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
396, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
397, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
398, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
399, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
400, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
401, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
402, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
403, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
404, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
405, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
406, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
407, 2.164212043618622, 0.769976299638407, 3.3596819930569786, 0
