evals, mean, best, worst, success num
68, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
69, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
70, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
71, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
72, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
73, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
74, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
75, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
76, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
77, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
78, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
79, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
80, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
81, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
82, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
83, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
84, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
85, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
86, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
87, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
88, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
89, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
90, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
91, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
92, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
93, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
94, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
95, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
96, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
97, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
98, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
99, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
100, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
101, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
102, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
103, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
104, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
105, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
106, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
107, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
108, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
109, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
110, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
111, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
112, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
113, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
114, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
115, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
116, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
117, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
118, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
119, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
120, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
121, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
122, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
123, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
124, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
125, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
126, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
127, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
128, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
129, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
130, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
131, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
132, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
133, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
134, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
135, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
136, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
137, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
138, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
139, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
140, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
141, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
142, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
143, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
144, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
145, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
146, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
147, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
148, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
149, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
150, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
151, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
152, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
153, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
154, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
155, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
156, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
157, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
158, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
159, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
160, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
161, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
162, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
163, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
164, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
165, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
166, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
167, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
168, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
169, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
170, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
171, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
172, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
173, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
174, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
175, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
176, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
177, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
178, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
179, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
180, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
181, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
182, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
183, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
184, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
185, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
186, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
187, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
188, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
189, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
190, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
191, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
192, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
193, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
194, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
195, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
196, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
197, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
198, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
199, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
200, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
201, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
202, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
203, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
204, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
205, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
206, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
207, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
208, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
209, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
210, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
211, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
212, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
213, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
214, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
215, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
216, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
217, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
218, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
219, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
220, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
221, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
222, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
223, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
224, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
225, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
226, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
227, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
228, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
229, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
230, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
231, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
232, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
233, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
234, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
235, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
236, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
237, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
238, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
239, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
240, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
241, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
242, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
243, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
244, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
245, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
246, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
247, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
248, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
249, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
250, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
251, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
252, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
253, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
254, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
255, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
256, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
257, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
258, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
259, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
260, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
261, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
262, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
263, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
264, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
265, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
266, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
267, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
268, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
269, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
270, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
271, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
272, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
273, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
274, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
275, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
276, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
277, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
278, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
279, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
280, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
281, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
282, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
283, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
284, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
285, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
286, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
287, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
288, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
289, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
290, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
291, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
292, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
293, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
294, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
295, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
296, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
297, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
298, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
299, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
300, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
301, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
302, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
303, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
304, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
305, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
306, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
307, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
308, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
309, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
310, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
311, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
312, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
313, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
314, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
315, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
316, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
317, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
318, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
319, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
320, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
321, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
322, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
323, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
324, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
325, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
326, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
327, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
328, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
329, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
330, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
331, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
332, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
333, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
334, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
335, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
336, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
337, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
338, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
339, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
340, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
341, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
342, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
343, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
344, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
345, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
346, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
347, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
348, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
349, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
350, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
351, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
352, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
353, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
354, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
355, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
356, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
357, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
358, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
359, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
360, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
361, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
362, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
363, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
364, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
365, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
366, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
367, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
368, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
369, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
370, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
371, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
372, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
373, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
374, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
375, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
376, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
377, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
378, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
379, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
380, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
381, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
382, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
383, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
384, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
385, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
386, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
387, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
388, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
389, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
390, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
391, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
392, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
393, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
394, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
395, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
396, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
397, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
398, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
399, 0.007890163643807405, 0.007829279474369752, 0.008017968168198107, 4
