evals, mean, best, worst, success num
55, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
56, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
57, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
58, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
59, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
60, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
61, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
62, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
63, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
64, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
65, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
66, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
67, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
68, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
69, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
70, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
71, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
72, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
73, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
74, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
75, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
76, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
77, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
78, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
79, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
80, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
81, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
82, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
83, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
84, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
85, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
86, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
87, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
88, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
89, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
90, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
91, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
92, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
93, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
94, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
95, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
96, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
97, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
98, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
99, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
100, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
101, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
102, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
103, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
104, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
105, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
106, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
107, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
108, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
109, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
110, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
111, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
112, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
113, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
114, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
115, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
116, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
117, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
118, 0.08254256304718552, 0.0075443192914266466, 0.16455470620237359, 2
119, 0.06367580849525728, 0.03867642515210938, 0.0726028805969305, 4
120, 0.06367580849525728, 0.03867642515210938, 0.0726028805969305, 4
121, 0.06367580849525728, 0.03867642515210938, 0.0726028805969305, 4
122, 0.06367580849525728, 0.03867642515210938, 0.0726028805969305, 4
123, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
124, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
125, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
126, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
127, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
128, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
129, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
130, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
131, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
132, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
133, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
134, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
135, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
136, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
137, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
138, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
139, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
140, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
141, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
142, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
143, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
144, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
145, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
146, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
147, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
148, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
149, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
150, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
151, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
152, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
153, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
154, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
155, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
156, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
157, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
158, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
159, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
160, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
161, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
162, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
163, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
164, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
165, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
166, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
167, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
168, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
169, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
170, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
171, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
172, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
173, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
174, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
175, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
176, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
177, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
178, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
179, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
180, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
181, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
182, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
183, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
184, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
185, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
186, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
187, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
188, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
189, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
190, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
191, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
192, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
193, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
194, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
195, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
196, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
197, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
198, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
199, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
200, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
201, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
202, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
203, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
204, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
205, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
206, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
207, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
208, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
209, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
210, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
211, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
212, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
213, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
214, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
215, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
216, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
217, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
218, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
219, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
220, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
221, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
222, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
223, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
224, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
225, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
226, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
227, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
228, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
229, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
230, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
231, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
232, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
233, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
234, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
235, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
236, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
237, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
238, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
239, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
240, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
241, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
242, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
243, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
244, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
245, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
246, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
247, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
248, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
249, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
250, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
251, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
252, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
253, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
254, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
255, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
256, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
257, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
258, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
259, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
260, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
261, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
262, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
263, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
264, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
265, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
266, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
267, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
268, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
269, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
270, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
271, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
272, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
273, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
274, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
275, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
276, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
277, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
278, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
279, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
280, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
281, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
282, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
283, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
284, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
285, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
286, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
287, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
288, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
289, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
290, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
291, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
292, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
293, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
294, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
295, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
296, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
297, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
298, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
299, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
300, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
301, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
302, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
303, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
304, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
305, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
306, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
307, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
308, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
309, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
310, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
311, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
312, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
313, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
314, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
315, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
316, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
317, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
318, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
319, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
320, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
321, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
322, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
323, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
324, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
325, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
326, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
327, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
328, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
329, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
330, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
331, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
332, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
333, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
334, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
335, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
336, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
337, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
338, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
339, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
340, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
341, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
342, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
343, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
344, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
345, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
346, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
347, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
348, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
349, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
350, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
351, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
352, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
353, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
354, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
355, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
356, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
357, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
358, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
359, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
360, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
361, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
362, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
363, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
364, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
365, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
366, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
367, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
368, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
369, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
370, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
371, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
372, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
373, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
374, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
375, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
376, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
377, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
378, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
379, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
380, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
381, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
382, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
383, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
384, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
385, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
386, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
387, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
388, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
389, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
390, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
391, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
392, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
393, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
394, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
395, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
396, 0.004584385017655301, 0.004387426370279219, 0.004750002997668558, 4
