evals, mean, best, worst, success num
51, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
52, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
53, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
54, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
55, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
56, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
57, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
58, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
59, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
60, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
61, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
62, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
63, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
64, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
65, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
66, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
67, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
68, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
69, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
70, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
71, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
72, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
73, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
74, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
75, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
76, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
77, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
78, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
79, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
80, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
81, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
82, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
83, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
84, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
85, 0.025164898934074247, 0.019014867266091345, 0.03671736896674013, 4
86, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
87, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
88, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
89, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
90, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
91, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
92, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
93, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
94, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
95, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
96, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
97, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
98, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
99, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
100, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
101, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
102, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
103, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
104, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
105, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
106, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
107, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
108, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
109, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
110, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
111, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
112, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
113, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
114, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
115, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
116, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
117, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
118, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
119, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
120, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
121, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
122, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
123, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
124, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
125, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
126, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
127, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
128, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
129, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
130, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
131, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
132, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
133, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
134, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
135, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
136, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
137, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
138, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
139, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
140, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
141, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
142, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
143, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
144, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
145, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
146, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
147, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
148, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
149, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
150, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
151, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
152, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
153, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
154, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
155, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
156, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
157, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
158, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
159, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
160, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
161, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
162, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
163, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
164, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
165, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
166, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
167, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
168, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
169, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
170, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
171, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
172, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
173, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
174, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
175, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
176, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
177, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
178, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
179, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
180, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
181, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
182, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
183, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
184, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
185, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
186, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
187, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
188, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
189, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
190, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
191, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
192, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
193, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
194, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
195, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
196, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
197, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
198, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
199, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
200, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
201, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
202, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
203, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
204, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
205, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
206, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
207, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
208, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
209, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
210, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
211, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
212, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
213, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
214, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
215, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
216, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
217, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
218, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
219, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
220, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
221, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
222, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
223, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
224, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
225, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
226, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
227, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
228, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
229, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
230, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
231, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
232, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
233, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
234, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
235, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
236, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
237, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
238, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
239, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
240, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
241, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
242, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
243, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
244, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
245, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
246, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
247, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
248, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
249, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
250, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
251, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
252, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
253, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
254, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
255, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
256, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
257, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
258, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
259, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
260, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
261, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
262, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
263, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
264, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
265, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
266, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
267, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
268, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
269, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
270, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
271, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
272, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
273, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
274, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
275, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
276, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
277, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
278, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
279, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
280, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
281, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
282, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
283, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
284, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
285, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
286, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
287, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
288, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
289, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
290, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
291, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
292, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
293, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
294, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
295, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
296, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
297, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
298, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
299, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
300, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
301, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
302, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
303, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
304, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
305, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
306, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
307, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
308, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
309, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
310, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
311, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
312, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
313, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
314, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
315, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
316, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
317, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
318, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
319, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
320, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
321, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
322, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
323, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
324, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
325, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
326, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
327, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
328, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
329, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
330, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
331, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
332, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
333, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
334, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
335, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
336, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
337, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
338, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
339, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
340, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
341, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
342, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
343, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
344, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
345, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
346, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
347, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
348, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
349, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
350, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
351, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
352, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
353, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
354, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
355, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
356, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
357, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
358, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
359, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
360, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
361, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
362, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
363, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
364, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
365, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
366, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
367, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
368, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
369, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
370, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
371, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
372, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
373, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
374, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
375, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
376, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
377, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
378, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
379, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
380, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
381, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
382, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
383, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
384, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
385, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
386, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
387, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
388, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
389, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
390, 0.0038718687797051265, 0.003833278280059226, 0.003925203654082456, 4
