evals, mean, best, worst, success num
58, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
59, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
60, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
61, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
62, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
63, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
64, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
65, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
66, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
67, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
68, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
69, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
70, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
71, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
72, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
73, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
74, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
75, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
76, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
77, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
78, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
79, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
80, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
81, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
82, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
83, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
84, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
85, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
86, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
87, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
88, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
89, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
90, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
91, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
92, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
93, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
94, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
95, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
96, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
97, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
98, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
99, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
100, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
101, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
102, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
103, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
104, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
105, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
106, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
107, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
108, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
109, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
110, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
111, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
112, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
113, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
114, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
115, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
116, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
117, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
118, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
119, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
120, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
121, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
122, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
123, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
124, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
125, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
126, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
127, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
128, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
129, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
130, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
131, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
132, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
133, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
134, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
135, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
136, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
137, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
138, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
139, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
140, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
141, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
142, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
143, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
144, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
145, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
146, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
147, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
148, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
149, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
150, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
151, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
152, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
153, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
154, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
155, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
156, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
157, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
158, 1.9122921028382986, 0.2877843988603821, 3.5356499934690833, 0
159, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
160, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
161, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
162, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
163, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
164, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
165, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
166, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
167, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
168, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
169, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
170, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
171, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
172, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
173, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
174, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
175, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
176, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
177, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
178, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
179, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
180, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
181, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
182, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
183, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
184, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
185, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
186, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
187, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
188, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
189, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
190, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
191, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
192, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
193, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
194, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
195, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
196, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
197, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
198, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
199, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
200, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
201, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
202, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
203, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
204, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
205, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
206, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
207, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
208, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
209, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
210, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
211, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
212, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
213, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
214, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
215, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
216, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
217, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
218, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
219, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
220, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
221, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
222, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
223, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
224, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
225, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
226, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
227, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
228, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
229, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
230, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
231, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
232, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
233, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
234, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
235, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
236, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
237, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
238, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
239, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
240, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
241, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
242, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
243, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
244, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
245, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
246, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
247, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
248, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
249, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
250, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
251, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
252, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
253, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
254, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
255, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
256, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
257, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
258, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
259, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
260, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
261, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
262, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
263, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
264, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
265, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
266, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
267, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
268, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
269, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
270, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
271, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
272, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
273, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
274, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
275, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
276, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
277, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
278, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
279, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
280, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
281, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
282, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
283, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
284, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
285, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
286, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
287, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
288, 1.8398466440287722, 0.2748927715851856, 3.328097518162461, 0
289, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
290, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
291, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
292, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
293, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
294, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
295, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
296, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
297, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
298, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
299, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
300, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
301, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
302, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
303, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
304, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
305, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
306, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
307, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
308, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
309, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
310, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
311, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
312, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
313, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
314, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
315, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
316, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
317, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
318, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
319, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
320, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
321, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
322, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
323, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
324, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
325, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
326, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
327, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
328, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
329, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
330, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
331, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
332, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
333, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
334, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
335, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
336, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
337, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
338, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
339, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
340, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
341, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
342, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
343, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
344, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
345, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
346, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
347, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
348, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
349, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
350, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
351, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
352, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
353, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
354, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
355, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
356, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
357, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
358, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
359, 1.8369904833553417, 0.1683918463891778, 3.4112570615473485, 0
360, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
361, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
362, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
363, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
364, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
365, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
366, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
367, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
368, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
369, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
370, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
371, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
372, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
373, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
374, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
375, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
376, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
377, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
378, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
379, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
380, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
381, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
382, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
383, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
384, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
385, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
386, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
387, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
388, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
389, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
390, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
391, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
392, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
393, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
394, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
395, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
396, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
397, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
398, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
399, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
400, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
401, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
402, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
403, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
404, 1.76168212380656, 0.033722620849902116, 3.4507213989871226, 1
