evals, mean, best, worst, success num
400, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
401, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
402, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
403, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
404, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
405, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
406, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
407, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
408, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
409, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
410, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
411, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
412, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
413, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
414, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
415, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
416, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
417, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
418, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
419, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
420, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
421, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
422, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
423, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
424, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
425, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
426, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
427, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
428, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
429, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
430, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
431, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
432, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
433, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
434, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
435, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
436, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
437, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
438, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
439, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
440, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
441, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
442, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
443, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
444, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
445, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
446, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
447, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
448, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
449, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
450, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
451, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
452, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
453, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
454, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
455, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
456, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
457, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
458, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
459, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
460, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
461, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
462, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
463, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
464, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
465, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
466, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
467, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
468, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
469, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
470, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
471, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
472, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
473, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
474, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
475, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
476, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
477, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
478, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
479, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
480, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
481, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
482, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
483, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
484, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
485, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
486, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
487, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
488, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
489, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
490, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
491, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
492, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
493, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
494, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
495, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
496, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
497, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
498, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
499, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
500, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
501, 0.15928027064688324, 0.07306600229040228, 0.18934352589049883, 1
