evals, mean, best, worst, success num
105, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
106, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
107, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
108, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
109, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
110, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
111, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
112, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
113, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
114, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
115, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
116, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
117, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
118, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
119, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
120, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
121, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
122, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
123, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
124, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
125, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
126, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
127, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
128, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
129, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
130, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
131, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
132, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
133, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
134, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
135, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
136, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
137, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
138, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
139, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
140, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
141, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
142, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
143, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
144, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
145, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
146, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
147, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
148, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
149, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
150, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
151, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
152, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
153, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
154, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
155, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
156, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
157, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
158, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
159, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
160, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
161, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
162, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
163, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
164, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
165, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
166, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
167, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
168, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
169, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
170, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
171, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
172, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
173, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
174, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
175, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
176, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
177, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
178, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
179, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
180, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
181, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
182, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
183, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
184, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
185, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
186, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
187, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
188, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
189, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
190, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
191, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
192, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
193, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
194, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
195, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
196, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
197, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
198, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
199, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
200, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
201, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
202, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
203, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
204, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
205, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
206, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
207, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
208, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
209, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
210, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
211, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
212, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
213, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
214, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
215, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
216, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
217, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
218, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
219, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
220, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
221, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
222, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
223, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
224, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
225, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
226, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
227, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
228, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
229, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
230, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
231, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
232, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
233, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
234, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
235, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
236, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
237, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
238, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
239, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
240, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
241, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
242, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
243, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
244, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
245, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
246, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
247, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
248, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
249, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
250, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
251, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
252, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
253, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
254, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
255, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
256, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
257, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
258, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
259, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
260, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
261, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
262, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
263, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
264, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
265, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
266, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
267, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
268, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
269, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
270, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
271, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
272, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
273, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
274, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
275, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
276, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
277, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
278, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
279, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
280, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
281, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
282, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
283, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
284, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
285, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
286, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
287, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
288, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
289, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
290, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
291, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
292, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
293, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
294, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
295, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
296, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
297, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
298, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
299, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
300, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
301, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
302, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
303, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
304, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
305, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
306, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
307, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
308, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
309, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
310, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
311, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
312, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
313, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
314, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
315, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
316, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
317, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
318, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
319, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
320, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
321, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
322, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
323, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
324, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
325, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
326, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
327, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
328, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
329, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
330, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
331, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
332, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
333, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
334, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
335, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
336, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
337, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
338, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
339, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
340, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
341, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
342, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
343, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
344, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
345, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
346, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
347, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
348, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
349, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
350, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
351, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
352, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
353, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
354, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
355, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
356, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
357, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
358, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
359, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
360, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
361, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
362, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
363, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
364, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
365, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
366, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
367, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
368, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
369, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
370, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
371, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
372, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
373, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
374, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
375, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
376, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
377, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
378, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
379, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
380, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
381, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
382, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
383, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
384, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
385, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
386, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
387, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
388, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
389, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
390, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
391, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
392, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
393, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
394, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
395, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
396, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
397, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
398, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
399, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
400, 1.7287386061931276, 0.07258724732573443, 3.5191104553792947, 1
