evals, mean, best, worst, success num
75, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
76, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
77, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
78, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
79, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
80, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
81, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
82, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
83, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
84, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
85, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
86, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
87, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
88, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
89, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
90, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
91, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
92, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
93, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
94, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
95, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
96, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
97, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
98, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
99, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
100, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
101, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
102, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
103, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
104, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
105, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
106, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
107, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
108, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
109, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
110, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
111, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
112, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
113, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
114, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
115, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
116, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
117, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
118, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
119, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
120, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
121, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
122, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
123, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
124, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
125, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
126, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
127, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
128, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
129, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
130, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
131, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
132, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
133, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
134, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
135, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
136, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
137, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
138, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
139, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
140, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
141, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
142, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
143, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
144, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
145, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
146, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
147, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
148, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
149, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
150, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
151, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
152, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
153, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
154, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
155, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
156, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
157, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
158, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
159, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
160, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
161, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
162, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
163, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
164, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
165, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
166, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
167, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
168, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
169, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
170, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
171, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
172, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
173, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
174, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
175, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
176, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
177, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
178, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
179, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
180, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
181, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
182, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
183, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
184, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
185, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
186, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
187, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
188, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
189, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
190, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
191, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
192, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
193, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
194, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
195, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
196, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
197, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
198, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
199, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
200, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
201, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
202, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
203, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
204, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
205, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
206, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
207, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
208, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
209, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
210, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
211, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
212, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
213, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
214, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
215, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
216, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
217, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
218, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
219, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
220, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
221, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
222, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
223, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
224, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
225, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
226, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
227, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
228, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
229, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
230, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
231, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
232, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
233, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
234, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
235, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
236, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
237, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
238, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
239, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
240, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
241, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
242, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
243, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
244, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
245, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
246, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
247, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
248, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
249, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
250, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
251, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
252, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
253, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
254, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
255, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
256, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
257, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
258, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
259, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
260, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
261, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
262, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
263, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
264, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
265, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
266, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
267, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
268, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
269, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
270, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
271, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
272, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
273, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
274, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
275, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
276, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
277, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
278, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
279, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
280, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
281, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
282, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
283, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
284, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
285, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
286, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
287, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
288, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
289, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
290, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
291, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
292, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
293, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
294, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
295, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
296, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
297, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
298, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
299, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
300, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
301, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
302, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
303, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
304, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
305, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
306, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
307, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
308, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
309, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
310, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
311, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
312, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
313, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
314, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
315, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
316, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
317, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
318, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
319, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
320, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
321, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
322, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
323, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
324, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
325, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
326, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
327, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
328, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
329, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
330, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
331, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
332, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
333, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
334, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
335, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
336, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
337, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
338, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
339, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
340, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
341, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
342, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
343, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
344, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
345, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
346, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
347, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
348, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
349, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
350, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
351, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
352, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
353, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
354, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
355, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
356, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
357, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
358, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
359, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
360, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
361, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
362, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
363, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
364, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
365, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
366, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
367, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
368, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
369, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
370, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
371, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
372, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
373, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
374, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
375, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
376, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
377, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
378, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
379, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
380, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
381, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
382, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
383, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
384, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
385, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
386, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
387, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
388, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
389, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
390, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
391, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
392, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
393, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
394, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
395, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
396, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
397, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
398, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
399, 0.9777423921889894, 0.14095711385353143, 2.0215551375202128, 0
