evals, mean, best, worst, success num
150, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
151, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
152, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
153, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
154, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
155, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
156, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
157, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
158, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
159, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
160, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
161, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
162, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
163, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
164, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
165, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
166, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
167, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
168, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
169, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
170, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
171, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
172, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
173, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
174, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
175, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
176, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
177, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
178, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
179, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
180, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
181, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
182, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
183, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
184, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
185, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
186, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
187, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
188, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
189, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
190, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
191, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
192, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
193, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
194, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
195, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
196, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
197, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
198, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
199, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
200, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
201, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
202, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
203, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
204, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
205, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
206, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
207, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
208, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
209, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
210, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
211, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
212, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
213, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
214, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
215, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
216, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
217, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
218, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
219, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
220, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
221, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
222, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
223, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
224, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
225, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
226, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
227, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
228, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
229, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
230, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
231, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
232, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
233, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
234, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
235, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
236, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
237, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
238, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
239, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
240, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
241, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
242, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
243, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
244, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
245, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
246, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
247, 1.9102199754508467, 0.5260383042427277, 3.2576126390681517, 0
248, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
249, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
250, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
251, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
252, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
253, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
254, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
255, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
256, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
257, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
258, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
259, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
260, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
261, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
262, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
263, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
264, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
265, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
266, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
267, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
268, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
269, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
270, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
271, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
272, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
273, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
274, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
275, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
276, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
277, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
278, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
279, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
280, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
281, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
282, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
283, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
284, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
285, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
286, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
287, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
288, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
289, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
290, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
291, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
292, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
293, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
294, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
295, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
296, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
297, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
298, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
299, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
300, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
301, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
302, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
303, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
304, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
305, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
306, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
307, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
308, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
309, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
310, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
311, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
312, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
313, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
314, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
315, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
316, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
317, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
318, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
319, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
320, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
321, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
322, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
323, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
324, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
325, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
326, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
327, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
328, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
329, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
330, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
331, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
332, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
333, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
334, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
335, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
336, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
337, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
338, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
339, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
340, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
341, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
342, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
343, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
344, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
345, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
346, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
347, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
348, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
349, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
350, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
351, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
352, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
353, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
354, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
355, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
356, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
357, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
358, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
359, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
360, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
361, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
362, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
363, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
364, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
365, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
366, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
367, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
368, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
369, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
370, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
371, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
372, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
373, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
374, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
375, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
376, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
377, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
378, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
379, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
380, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
381, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
382, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
383, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
384, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
385, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
386, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
387, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
388, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
389, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
390, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
391, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
392, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
393, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
394, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
395, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
396, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
397, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
398, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
399, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
400, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
401, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
402, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
403, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
404, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
405, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
406, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
407, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
408, 1.8617761136137456, 0.23987908415797735, 3.415677314989104, 0
