evals, mean, best, worst, success num
82, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
83, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
84, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
85, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
86, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
87, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
88, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
89, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
90, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
91, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
92, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
93, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
94, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
95, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
96, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
97, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
98, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
99, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
100, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
101, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
102, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
103, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
104, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
105, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
106, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
107, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
108, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
109, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
110, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
111, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
112, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
113, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
114, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
115, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
116, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
117, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
118, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
119, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
120, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
121, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
122, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
123, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
124, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
125, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
126, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
127, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
128, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
129, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
130, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
131, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
132, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
133, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
134, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
135, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
136, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
137, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
138, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
139, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
140, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
141, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
142, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
143, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
144, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
145, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
146, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
147, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
148, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
149, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
150, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
151, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
152, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
153, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
154, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
155, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
156, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
157, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
158, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
159, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
160, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
161, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
162, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
163, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
164, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
165, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
166, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
167, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
168, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
169, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
170, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
171, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
172, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
173, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
174, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
175, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
176, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
177, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
178, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
179, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
180, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
181, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
182, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
183, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
184, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
185, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
186, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
187, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
188, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
189, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
190, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
191, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
192, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
193, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
194, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
195, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
196, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
197, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
198, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
199, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
200, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
201, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
202, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
203, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
204, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
205, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
206, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
207, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
208, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
209, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
210, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
211, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
212, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
213, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
214, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
215, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
216, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
217, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
218, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
219, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
220, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
221, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
222, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
223, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
224, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
225, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
226, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
227, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
228, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
229, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
230, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
231, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
232, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
233, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
234, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
235, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
236, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
237, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
238, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
239, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
240, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
241, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
242, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
243, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
244, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
245, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
246, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
247, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
248, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
249, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
250, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
251, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
252, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
253, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
254, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
255, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
256, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
257, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
258, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
259, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
260, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
261, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
262, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
263, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
264, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
265, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
266, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
267, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
268, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
269, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
270, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
271, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
272, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
273, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
274, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
275, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
276, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
277, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
278, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
279, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
280, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
281, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
282, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
283, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
284, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
285, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
286, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
287, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
288, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
289, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
290, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
291, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
292, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
293, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
294, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
295, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
296, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
297, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
298, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
299, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
300, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
301, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
302, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
303, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
304, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
305, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
306, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
307, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
308, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
309, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
310, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
311, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
312, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
313, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
314, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
315, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
316, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
317, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
318, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
319, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
320, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
321, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
322, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
323, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
324, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
325, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
326, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
327, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
328, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
329, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
330, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
331, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
332, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
333, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
334, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
335, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
336, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
337, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
338, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
339, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
340, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
341, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
342, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
343, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
344, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
345, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
346, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
347, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
348, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
349, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
350, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
351, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
352, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
353, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
354, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
355, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
356, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
357, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
358, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
359, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
360, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
361, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
362, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
363, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
364, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
365, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
366, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
367, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
368, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
369, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
370, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
371, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
372, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
373, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
374, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
375, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
376, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
377, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
378, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
379, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
380, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
381, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
382, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
383, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
384, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
385, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
386, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
387, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
388, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
389, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
390, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
391, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
392, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
393, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
394, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
395, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
396, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
397, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
398, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
399, 0.02818442091343776, 0.01843138442547338, 0.03479083232997496, 4
