evals, mean, best, worst, success num
112, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
113, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
114, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
115, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
116, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
117, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
118, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
119, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
120, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
121, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
122, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
123, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
124, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
125, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
126, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
127, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
128, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
129, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
130, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
131, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
132, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
133, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
134, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
135, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
136, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
137, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
138, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
139, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
140, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
141, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
142, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
143, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
144, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
145, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
146, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
147, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
148, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
149, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
150, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
151, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
152, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
153, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
154, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
155, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
156, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
157, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
158, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
159, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
160, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
161, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
162, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
163, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
164, 0.04625099880991801, 0.03221320034414309, 0.0721499858599099, 4
165, 0.030175561938275093, 0.003634049447518181, 0.044349727877099815, 4
166, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
167, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
168, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
169, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
170, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
171, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
172, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
173, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
174, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
175, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
176, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
177, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
178, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
179, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
180, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
181, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
182, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
183, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
184, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
185, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
186, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
187, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
188, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
189, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
190, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
191, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
192, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
193, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
194, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
195, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
196, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
197, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
198, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
199, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
200, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
201, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
202, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
203, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
204, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
205, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
206, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
207, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
208, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
209, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
210, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
211, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
212, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
213, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
214, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
215, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
216, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
217, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
218, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
219, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
220, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
221, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
222, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
223, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
224, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
225, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
226, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
227, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
228, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
229, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
230, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
231, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
232, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
233, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
234, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
235, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
236, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
237, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
238, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
239, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
240, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
241, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
242, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
243, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
244, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
245, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
246, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
247, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
248, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
249, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
250, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
251, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
252, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
253, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
254, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
255, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
256, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
257, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
258, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
259, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
260, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
261, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
262, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
263, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
264, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
265, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
266, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
267, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
268, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
269, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
270, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
271, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
272, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
273, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
274, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
275, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
276, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
277, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
278, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
279, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
280, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
281, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
282, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
283, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
284, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
285, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
286, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
287, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
288, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
289, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
290, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
291, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
292, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
293, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
294, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
295, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
296, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
297, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
298, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
299, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
300, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
301, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
302, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
303, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
304, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
305, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
306, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
307, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
308, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
309, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
310, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
311, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
312, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
313, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
314, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
315, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
316, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
317, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
318, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
319, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
320, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
321, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
322, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
323, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
324, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
325, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
326, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
327, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
328, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
329, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
330, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
331, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
332, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
333, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
334, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
335, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
336, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
337, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
338, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
339, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
340, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
341, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
342, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
343, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
344, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
345, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
346, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
347, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
348, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
349, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
350, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
351, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
352, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
353, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
354, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
355, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
356, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
357, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
358, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
359, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
360, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
361, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
362, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
363, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
364, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
365, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
366, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
367, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
368, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
369, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
370, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
371, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
372, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
373, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
374, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
375, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
376, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
377, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
378, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
379, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
380, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
381, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
382, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
383, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
384, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
385, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
386, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
387, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
388, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
389, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
390, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
391, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
392, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
393, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
394, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
395, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
396, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
397, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
398, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
399, 0.023252893231264893, 0.016660126565636365, 0.03717220071321816, 4
