evals, mean, best, worst, success num
84, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
85, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
86, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
87, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
88, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
89, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
90, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
91, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
92, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
93, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
94, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
95, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
96, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
97, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
98, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
99, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
100, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
101, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
102, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
103, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
104, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
105, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
106, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
107, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
108, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
109, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
110, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
111, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
112, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
113, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
114, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
115, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
116, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
117, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
118, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
119, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
120, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
121, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
122, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
123, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
124, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
125, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
126, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
127, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
128, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
129, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
130, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
131, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
132, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
133, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
134, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
135, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
136, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
137, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
138, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
139, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
140, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
141, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
142, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
143, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
144, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
145, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
146, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
147, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
148, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
149, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
150, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
151, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
152, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
153, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
154, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
155, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
156, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
157, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
158, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
159, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
160, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
161, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
162, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
163, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
164, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
165, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
166, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
167, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
168, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
169, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
170, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
171, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
172, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
173, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
174, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
175, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
176, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
177, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
178, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
179, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
180, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
181, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
182, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
183, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
184, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
185, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
186, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
187, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
188, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
189, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
190, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
191, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
192, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
193, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
194, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
195, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
196, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
197, 0.03934193083383678, 0.02333660989171627, 0.052153224966208334, 4
198, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
199, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
200, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
201, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
202, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
203, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
204, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
205, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
206, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
207, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
208, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
209, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
210, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
211, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
212, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
213, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
214, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
215, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
216, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
217, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
218, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
219, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
220, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
221, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
222, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
223, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
224, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
225, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
226, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
227, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
228, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
229, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
230, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
231, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
232, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
233, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
234, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
235, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
236, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
237, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
238, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
239, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
240, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
241, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
242, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
243, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
244, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
245, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
246, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
247, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
248, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
249, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
250, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
251, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
252, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
253, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
254, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
255, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
256, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
257, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
258, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
259, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
260, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
261, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
262, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
263, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
264, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
265, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
266, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
267, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
268, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
269, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
270, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
271, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
272, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
273, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
274, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
275, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
276, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
277, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
278, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
279, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
280, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
281, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
282, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
283, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
284, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
285, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
286, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
287, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
288, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
289, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
290, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
291, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
292, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
293, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
294, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
295, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
296, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
297, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
298, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
299, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
300, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
301, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
302, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
303, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
304, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
305, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
306, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
307, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
308, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
309, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
310, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
311, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
312, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
313, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
314, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
315, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
316, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
317, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
318, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
319, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
320, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
321, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
322, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
323, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
324, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
325, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
326, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
327, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
328, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
329, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
330, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
331, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
332, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
333, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
334, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
335, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
336, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
337, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
338, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
339, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
340, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
341, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
342, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
343, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
344, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
345, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
346, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
347, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
348, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
349, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
350, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
351, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
352, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
353, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
354, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
355, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
356, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
357, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
358, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
359, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
360, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
361, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
362, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
363, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
364, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
365, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
366, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
367, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
368, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
369, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
370, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
371, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
372, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
373, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
374, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
375, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
376, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
377, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
378, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
379, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
380, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
381, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
382, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
383, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
384, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
385, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
386, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
387, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
388, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
389, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
390, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
391, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
392, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
393, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
394, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
395, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
396, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
397, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
398, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
399, 0.030154512187155397, 0.024268757078193114, 0.03964186207866078, 4
