evals, mean, best, worst, success num
69, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
70, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
71, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
72, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
73, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
74, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
75, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
76, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
77, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
78, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
79, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
80, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
81, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
82, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
83, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
84, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
85, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
86, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
87, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
88, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
89, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
90, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
91, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
92, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
93, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
94, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
95, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
96, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
97, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
98, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
99, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
100, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
101, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
102, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
103, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
104, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
105, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
106, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
107, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
108, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
109, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
110, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
111, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
112, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
113, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
114, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
115, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
116, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
117, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
118, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
119, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
120, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
121, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
122, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
123, 0.15371701317068806, 0.03801406108491276, 0.25086629456420184, 1
124, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
125, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
126, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
127, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
128, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
129, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
130, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
131, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
132, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
133, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
134, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
135, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
136, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
137, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
138, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
139, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
140, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
141, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
142, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
143, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
144, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
145, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
146, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
147, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
148, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
149, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
150, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
151, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
152, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
153, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
154, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
155, 0.14936915368301112, 0.025671722446411506, 0.21071149616673182, 1
156, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
157, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
158, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
159, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
160, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
161, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
162, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
163, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
164, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
165, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
166, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
167, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
168, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
169, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
170, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
171, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
172, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
173, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
174, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
175, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
176, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
177, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
178, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
179, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
180, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
181, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
182, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
183, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
184, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
185, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
186, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
187, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
188, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
189, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
190, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
191, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
192, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
193, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
194, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
195, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
196, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
197, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
198, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
199, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
200, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
201, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
202, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
203, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
204, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
205, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
206, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
207, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
208, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
209, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
210, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
211, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
212, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
213, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
214, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
215, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
216, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
217, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
218, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
219, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
220, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
221, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
222, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
223, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
224, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
225, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
226, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
227, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
228, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
229, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
230, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
231, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
232, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
233, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
234, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
235, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
236, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
237, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
238, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
239, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
240, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
241, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
242, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
243, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
244, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
245, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
246, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
247, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
248, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
249, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
250, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
251, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
252, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
253, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
254, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
255, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
256, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
257, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
258, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
259, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
260, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
261, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
262, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
263, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
264, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
265, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
266, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
267, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
268, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
269, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
270, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
271, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
272, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
273, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
274, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
275, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
276, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
277, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
278, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
279, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
280, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
281, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
282, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
283, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
284, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
285, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
286, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
287, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
288, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
289, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
290, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
291, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
292, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
293, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
294, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
295, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
296, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
297, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
298, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
299, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
300, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
301, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
302, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
303, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
304, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
305, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
306, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
307, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
308, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
309, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
310, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
311, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
312, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
313, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
314, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
315, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
316, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
317, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
318, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
319, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
320, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
321, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
322, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
323, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
324, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
325, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
326, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
327, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
328, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
329, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
330, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
331, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
332, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
333, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
334, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
335, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
336, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
337, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
338, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
339, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
340, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
341, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
342, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
343, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
344, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
345, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
346, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
347, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
348, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
349, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
350, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
351, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
352, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
353, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
354, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
355, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
356, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
357, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
358, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
359, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
360, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
361, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
362, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
363, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
364, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
365, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
366, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
367, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
368, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
369, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
370, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
371, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
372, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
373, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
374, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
375, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
376, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
377, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
378, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
379, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
380, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
381, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
382, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
383, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
384, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
385, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
386, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
387, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
388, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
389, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
390, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
391, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
392, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
393, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
394, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
395, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
396, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
397, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
398, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
399, 0.09108997032010993, 0.017288493830976723, 0.24591799539345238, 3
