evals, mean, best, worst, success num
69, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
70, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
71, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
72, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
73, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
74, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
75, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
76, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
77, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
78, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
79, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
80, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
81, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
82, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
83, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
84, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
85, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
86, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
87, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
88, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
89, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
90, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
91, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
92, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
93, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
94, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
95, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
96, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
97, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
98, 2.0421158840100615, 0.08903338561328171, 3.4523873524151476, 0
99, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
100, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
101, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
102, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
103, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
104, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
105, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
106, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
107, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
108, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
109, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
110, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
111, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
112, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
113, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
114, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
115, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
116, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
117, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
118, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
119, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
120, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
121, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
122, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
123, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
124, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
125, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
126, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
127, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
128, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
129, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
130, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
131, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
132, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
133, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
134, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
135, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
136, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
137, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
138, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
139, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
140, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
141, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
142, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
143, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
144, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
145, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
146, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
147, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
148, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
149, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
150, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
151, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
152, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
153, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
154, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
155, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
156, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
157, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
158, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
159, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
160, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
161, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
162, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
163, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
164, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
165, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
166, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
167, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
168, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
169, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
170, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
171, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
172, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
173, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
174, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
175, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
176, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
177, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
178, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
179, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
180, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
181, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
182, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
183, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
184, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
185, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
186, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
187, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
188, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
189, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
190, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
191, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
192, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
193, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
194, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
195, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
196, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
197, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
198, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
199, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
200, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
201, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
202, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
203, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
204, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
205, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
206, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
207, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
208, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
209, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
210, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
211, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
212, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
213, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
214, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
215, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
216, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
217, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
218, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
219, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
220, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
221, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
222, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
223, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
224, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
225, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
226, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
227, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
228, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
229, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
230, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
231, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
232, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
233, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
234, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
235, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
236, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
237, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
238, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
239, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
240, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
241, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
242, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
243, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
244, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
245, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
246, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
247, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
248, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
249, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
250, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
251, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
252, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
253, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
254, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
255, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
256, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
257, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
258, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
259, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
260, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
261, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
262, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
263, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
264, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
265, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
266, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
267, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
268, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
269, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
270, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
271, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
272, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
273, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
274, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
275, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
276, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
277, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
278, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
279, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
280, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
281, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
282, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
283, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
284, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
285, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
286, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
287, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
288, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
289, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
290, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
291, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
292, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
293, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
294, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
295, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
296, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
297, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
298, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
299, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
300, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
301, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
302, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
303, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
304, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
305, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
306, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
307, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
308, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
309, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
310, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
311, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
312, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
313, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
314, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
315, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
316, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
317, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
318, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
319, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
320, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
321, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
322, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
323, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
324, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
325, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
326, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
327, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
328, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
329, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
330, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
331, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
332, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
333, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
334, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
335, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
336, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
337, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
338, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
339, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
340, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
341, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
342, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
343, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
344, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
345, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
346, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
347, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
348, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
349, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
350, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
351, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
352, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
353, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
354, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
355, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
356, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
357, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
358, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
359, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
360, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
361, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
362, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
363, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
364, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
365, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
366, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
367, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
368, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
369, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
370, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
371, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
372, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
373, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
374, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
375, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
376, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
377, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
378, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
379, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
380, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
381, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
382, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
383, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
384, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
385, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
386, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
387, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
388, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
389, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
390, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
391, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
392, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
393, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
394, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
395, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
396, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
397, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
398, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
399, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
400, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
401, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
402, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
403, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
404, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
405, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
406, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
407, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
408, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
409, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
410, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
411, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
412, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
413, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
414, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
415, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
416, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
417, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
418, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
419, 1.902870735270821, 0.4892226363040915, 3.272394055648216, 0
