evals, mean, best, worst, success num
286, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
287, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
288, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
289, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
290, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
291, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
292, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
293, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
294, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
295, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
296, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
297, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
298, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
299, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
300, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
301, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
302, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
303, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
304, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
305, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
306, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
307, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
308, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
309, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
310, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
311, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
312, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
313, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
314, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
315, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
316, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
317, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
318, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
319, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
320, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
321, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
322, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
323, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
324, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
325, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
326, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
327, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
328, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
329, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
330, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
331, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
332, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
333, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
334, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
335, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
336, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
337, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
338, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
339, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
340, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
341, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
342, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
343, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
344, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
345, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
346, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
347, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
348, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
349, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
350, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
351, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
352, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
353, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
354, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
355, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
356, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
357, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
358, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
359, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
360, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
361, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
362, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
363, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
364, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
365, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
366, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
367, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
368, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
369, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
370, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
371, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
372, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
373, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
374, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
375, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
376, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
377, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
378, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
379, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
380, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
381, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
382, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
383, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
384, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
385, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
386, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
387, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
388, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
389, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
390, 0.004483468278084964, 0.004178446064434213, 0.0046382702718688025, 4
