evals, mean, best, worst, success num
111, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
112, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
113, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
114, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
115, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
116, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
117, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
118, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
119, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
120, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
121, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
122, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
123, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
124, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
125, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
126, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
127, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
128, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
129, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
130, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
131, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
132, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
133, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
134, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
135, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
136, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
137, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
138, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
139, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
140, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
141, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
142, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
143, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
144, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
145, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
146, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
147, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
148, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
149, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
150, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
151, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
152, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
153, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
154, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
155, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
156, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
157, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
158, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
159, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
160, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
161, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
162, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
163, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
164, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
165, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
166, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
167, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
168, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
169, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
170, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
171, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
172, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
173, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
174, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
175, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
176, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
177, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
178, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
179, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
180, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
181, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
182, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
183, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
184, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
185, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
186, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
187, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
188, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
189, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
190, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
191, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
192, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
193, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
194, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
195, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
196, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
197, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
198, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
199, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
200, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
201, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
202, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
203, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
204, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
205, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
206, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
207, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
208, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
209, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
210, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
211, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
212, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
213, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
214, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
215, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
216, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
217, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
218, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
219, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
220, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
221, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
222, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
223, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
224, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
225, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
226, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
227, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
228, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
229, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
230, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
231, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
232, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
233, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
234, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
235, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
236, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
237, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
238, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
239, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
240, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
241, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
242, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
243, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
244, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
245, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
246, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
247, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
248, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
249, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
250, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
251, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
252, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
253, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
254, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
255, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
256, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
257, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
258, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
259, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
260, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
261, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
262, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
263, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
264, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
265, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
266, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
267, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
268, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
269, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
270, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
271, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
272, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
273, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
274, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
275, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
276, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
277, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
278, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
279, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
280, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
281, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
282, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
283, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
284, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
285, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
286, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
287, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
288, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
289, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
290, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
291, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
292, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
293, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
294, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
295, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
296, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
297, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
298, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
299, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
300, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
301, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
302, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
303, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
304, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
305, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
306, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
307, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
308, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
309, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
310, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
311, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
312, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
313, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
314, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
315, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
316, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
317, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
318, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
319, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
320, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
321, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
322, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
323, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
324, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
325, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
326, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
327, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
328, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
329, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
330, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
331, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
332, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
333, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
334, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
335, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
336, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
337, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
338, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
339, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
340, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
341, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
342, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
343, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
344, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
345, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
346, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
347, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
348, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
349, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
350, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
351, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
352, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
353, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
354, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
355, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
356, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
357, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
358, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
359, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
360, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
361, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
362, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
363, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
364, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
365, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
366, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
367, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
368, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
369, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
370, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
371, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
372, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
373, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
374, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
375, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
376, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
377, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
378, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
379, 0.00463695994311325, 0.0013483404027954636, 0.0057481835009160955, 4
