evals, mean, best, worst, success num
69, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
70, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
71, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
72, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
73, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
74, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
75, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
76, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
77, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
78, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
79, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
80, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
81, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
82, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
83, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
84, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
85, 0.05182892438436149, 0.026592258365390902, 0.0724283107893541, 4
86, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
87, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
88, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
89, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
90, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
91, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
92, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
93, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
94, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
95, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
96, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
97, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
98, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
99, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
100, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
101, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
102, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
103, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
104, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
105, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
106, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
107, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
108, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
109, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
110, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
111, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
112, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
113, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
114, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
115, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
116, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
117, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
118, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
119, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
120, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
121, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
122, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
123, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
124, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
125, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
126, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
127, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
128, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
129, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
130, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
131, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
132, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
133, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
134, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
135, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
136, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
137, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
138, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
139, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
140, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
141, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
142, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
143, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
144, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
145, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
146, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
147, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
148, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
149, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
150, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
151, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
152, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
153, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
154, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
155, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
156, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
157, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
158, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
159, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
160, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
161, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
162, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
163, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
164, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
165, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
166, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
167, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
168, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
169, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
170, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
171, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
172, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
173, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
174, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
175, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
176, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
177, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
178, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
179, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
180, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
181, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
182, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
183, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
184, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
185, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
186, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
187, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
188, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
189, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
190, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
191, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
192, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
193, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
194, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
195, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
196, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
197, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
198, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
199, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
200, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
201, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
202, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
203, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
204, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
205, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
206, 0.02729189693413283, 0.021498460682838262, 0.03530586410773554, 4
207, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
208, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
209, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
210, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
211, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
212, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
213, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
214, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
215, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
216, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
217, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
218, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
219, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
220, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
221, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
222, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
223, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
224, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
225, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
226, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
227, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
228, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
229, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
230, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
231, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
232, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
233, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
234, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
235, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
236, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
237, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
238, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
239, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
240, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
241, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
242, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
243, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
244, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
245, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
246, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
247, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
248, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
249, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
250, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
251, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
252, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
253, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
254, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
255, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
256, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
257, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
258, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
259, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
260, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
261, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
262, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
263, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
264, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
265, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
266, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
267, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
268, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
269, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
270, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
271, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
272, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
273, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
274, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
275, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
276, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
277, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
278, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
279, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
280, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
281, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
282, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
283, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
284, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
285, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
286, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
287, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
288, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
289, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
290, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
291, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
292, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
293, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
294, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
295, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
296, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
297, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
298, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
299, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
300, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
301, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
302, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
303, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
304, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
305, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
306, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
307, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
308, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
309, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
310, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
311, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
312, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
313, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
314, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
315, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
316, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
317, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
318, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
319, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
320, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
321, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
322, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
323, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
324, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
325, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
326, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
327, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
328, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
329, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
330, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
331, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
332, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
333, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
334, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
335, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
336, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
337, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
338, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
339, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
340, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
341, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
342, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
343, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
344, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
345, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
346, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
347, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
348, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
349, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
350, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
351, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
352, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
353, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
354, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
355, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
356, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
357, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
358, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
359, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
360, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
361, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
362, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
363, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
364, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
365, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
366, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
367, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
368, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
369, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
370, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
371, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
372, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
373, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
374, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
375, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
376, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
377, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
378, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
379, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
380, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
381, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
382, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
383, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
384, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
385, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
386, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
387, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
388, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
389, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
390, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
391, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
392, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
393, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
394, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
395, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
396, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
397, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
398, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
399, 0.026487087490498787, 0.015837271066398824, 0.043076083744221394, 4
