evals, mean, best, worst, success num
108, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
109, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
110, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
111, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
112, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
113, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
114, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
115, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
116, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
117, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
118, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
119, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
120, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
121, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
122, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
123, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
124, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
125, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
126, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
127, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
128, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
129, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
130, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
131, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
132, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
133, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
134, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
135, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
136, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
137, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
138, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
139, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
140, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
141, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
142, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
143, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
144, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
145, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
146, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
147, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
148, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
149, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
150, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
151, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
152, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
153, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
154, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
155, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
156, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
157, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
158, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
159, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
160, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
161, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
162, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
163, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
164, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
165, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
166, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
167, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
168, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
169, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
170, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
171, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
172, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
173, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
174, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
175, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
176, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
177, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
178, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
179, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
180, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
181, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
182, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
183, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
184, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
185, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
186, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
187, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
188, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
189, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
190, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
191, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
192, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
193, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
194, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
195, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
196, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
197, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
198, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
199, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
200, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
201, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
202, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
203, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
204, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
205, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
206, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
207, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
208, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
209, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
210, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
211, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
212, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
213, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
214, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
215, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
216, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
217, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
218, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
219, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
220, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
221, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
222, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
223, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
224, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
225, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
226, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
227, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
228, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
229, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
230, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
231, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
232, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
233, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
234, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
235, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
236, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
237, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
238, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
239, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
240, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
241, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
242, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
243, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
244, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
245, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
246, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
247, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
248, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
249, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
250, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
251, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
252, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
253, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
254, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
255, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
256, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
257, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
258, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
259, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
260, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
261, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
262, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
263, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
264, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
265, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
266, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
267, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
268, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
269, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
270, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
271, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
272, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
273, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
274, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
275, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
276, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
277, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
278, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
279, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
280, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
281, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
282, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
283, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
284, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
285, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
286, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
287, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
288, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
289, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
290, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
291, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
292, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
293, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
294, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
295, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
296, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
297, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
298, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
299, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
300, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
301, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
302, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
303, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
304, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
305, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
306, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
307, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
308, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
309, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
310, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
311, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
312, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
313, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
314, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
315, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
316, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
317, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
318, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
319, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
320, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
321, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
322, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
323, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
324, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
325, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
326, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
327, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
328, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
329, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
330, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
331, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
332, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
333, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
334, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
335, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
336, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
337, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
338, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
339, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
340, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
341, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
342, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
343, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
344, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
345, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
346, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
347, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
348, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
349, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
350, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
351, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
352, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
353, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
354, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
355, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
356, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
357, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
358, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
359, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
360, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
361, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
362, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
363, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
364, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
365, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
366, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
367, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
368, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
369, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
370, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
371, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
372, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
373, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
374, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
375, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
376, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
377, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
378, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
379, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
380, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
381, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
382, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
383, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
384, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
385, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
386, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
387, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
388, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
389, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
390, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
391, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
392, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
393, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
394, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
395, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
396, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
397, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
398, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
399, 0.12757326911229724, 0.11159929007181825, 0.16231343289581504, 0
