evals, mean, best, worst, success num
198, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
199, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
200, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
201, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
202, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
203, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
204, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
205, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
206, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
207, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
208, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
209, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
210, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
211, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
212, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
213, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
214, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
215, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
216, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
217, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
218, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
219, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
220, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
221, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
222, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
223, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
224, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
225, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
226, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
227, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
228, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
229, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
230, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
231, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
232, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
233, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
234, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
235, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
236, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
237, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
238, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
239, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
240, 1.836350866942323, 0.19058056667506937, 3.4705974094840637, 0
241, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
242, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
243, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
244, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
245, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
246, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
247, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
248, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
249, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
250, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
251, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
252, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
253, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
254, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
255, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
256, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
257, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
258, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
259, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
260, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
261, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
262, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
263, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
264, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
265, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
266, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
267, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
268, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
269, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
270, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
271, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
272, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
273, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
274, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
275, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
276, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
277, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
278, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
279, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
280, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
281, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
282, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
283, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
284, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
285, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
286, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
287, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
288, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
289, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
290, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
291, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
292, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
293, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
294, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
295, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
296, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
297, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
298, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
299, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
300, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
301, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
302, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
303, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
304, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
305, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
306, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
307, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
308, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
309, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
310, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
311, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
312, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
313, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
314, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
315, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
316, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
317, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
318, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
319, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
320, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
321, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
322, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
323, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
324, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
325, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
326, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
327, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
328, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
329, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
330, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
331, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
332, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
333, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
334, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
335, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
336, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
337, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
338, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
339, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
340, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
341, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
342, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
343, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
344, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
345, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
346, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
347, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
348, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
349, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
350, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
351, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
352, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
353, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
354, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
355, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
356, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
357, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
358, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
359, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
360, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
361, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
362, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
363, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
364, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
365, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
366, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
367, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
368, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
369, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
370, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
371, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
372, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
373, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
374, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
375, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
376, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
377, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
378, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
379, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
380, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
381, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
382, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
383, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
384, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
385, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
386, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
387, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
388, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
389, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
390, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
391, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
392, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
393, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
394, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
395, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
396, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
397, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
398, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
399, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
400, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
401, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
402, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
403, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
404, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
405, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
406, 1.7876839538626363, 0.3311043752199238, 3.2714581945595276, 0
