evals, mean, best, worst, success num
113, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
114, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
115, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
116, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
117, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
118, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
119, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
120, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
121, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
122, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
123, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
124, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
125, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
126, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
127, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
128, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
129, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
130, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
131, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
132, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
133, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
134, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
135, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
136, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
137, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
138, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
139, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
140, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
141, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
142, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
143, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
144, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
145, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
146, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
147, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
148, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
149, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
150, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
151, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
152, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
153, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
154, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
155, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
156, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
157, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
158, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
159, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
160, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
161, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
162, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
163, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
164, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
165, 0.04787573916491113, 0.018438254300541912, 0.12102232110102329, 3
166, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
167, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
168, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
169, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
170, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
171, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
172, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
173, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
174, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
175, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
176, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
177, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
178, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
179, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
180, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
181, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
182, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
183, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
184, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
185, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
186, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
187, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
188, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
189, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
190, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
191, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
192, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
193, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
194, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
195, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
196, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
197, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
198, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
199, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
200, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
201, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
202, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
203, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
204, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
205, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
206, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
207, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
208, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
209, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
210, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
211, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
212, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
213, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
214, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
215, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
216, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
217, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
218, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
219, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
220, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
221, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
222, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
223, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
224, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
225, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
226, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
227, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
228, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
229, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
230, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
231, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
232, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
233, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
234, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
235, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
236, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
237, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
238, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
239, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
240, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
241, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
242, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
243, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
244, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
245, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
246, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
247, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
248, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
249, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
250, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
251, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
252, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
253, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
254, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
255, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
256, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
257, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
258, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
259, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
260, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
261, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
262, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
263, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
264, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
265, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
266, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
267, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
268, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
269, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
270, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
271, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
272, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
273, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
274, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
275, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
276, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
277, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
278, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
279, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
280, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
281, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
282, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
283, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
284, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
285, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
286, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
287, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
288, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
289, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
290, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
291, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
292, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
293, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
294, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
295, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
296, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
297, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
298, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
299, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
300, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
301, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
302, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
303, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
304, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
305, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
306, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
307, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
308, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
309, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
310, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
311, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
312, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
313, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
314, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
315, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
316, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
317, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
318, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
319, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
320, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
321, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
322, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
323, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
324, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
325, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
326, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
327, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
328, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
329, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
330, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
331, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
332, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
333, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
334, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
335, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
336, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
337, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
338, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
339, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
340, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
341, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
342, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
343, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
344, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
345, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
346, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
347, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
348, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
349, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
350, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
351, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
352, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
353, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
354, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
355, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
356, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
357, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
358, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
359, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
360, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
361, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
362, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
363, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
364, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
365, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
366, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
367, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
368, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
369, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
370, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
371, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
372, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
373, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
374, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
375, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
376, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
377, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
378, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
379, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
380, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
381, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
382, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
383, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
384, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
385, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
386, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
387, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
388, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
389, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
390, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
391, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
392, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
393, 0.006587491752039166, 0.0006858685777899888, 0.00855469947678892, 4
