evals, mean, best, worst, success num
45, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
46, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
47, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
48, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
49, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
50, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
51, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
52, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
53, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
54, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
55, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
56, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
57, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
58, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
59, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
60, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
61, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
62, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
63, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
64, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
65, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
66, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
67, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
68, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
69, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
70, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
71, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
72, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
73, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
74, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
75, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
76, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
77, 0.18476438592869443, 0.16818522072160302, 0.21473447736451767, 0
78, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
79, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
80, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
81, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
82, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
83, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
84, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
85, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
86, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
87, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
88, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
89, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
90, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
91, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
92, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
93, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
94, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
95, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
96, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
97, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
98, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
99, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
100, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
101, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
102, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
103, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
104, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
105, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
106, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
107, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
108, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
109, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
110, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
111, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
112, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
113, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
114, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
115, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
116, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
117, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
118, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
119, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
120, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
121, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
122, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
123, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
124, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
125, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
126, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
127, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
128, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
129, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
130, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
131, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
132, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
133, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
134, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
135, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
136, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
137, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
138, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
139, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
140, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
141, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
142, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
143, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
144, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
145, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
146, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
147, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
148, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
149, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
150, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
151, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
152, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
153, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
154, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
155, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
156, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
157, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
158, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
159, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
160, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
161, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
162, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
163, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
164, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
165, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
166, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
167, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
168, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
169, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
170, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
171, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
172, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
173, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
174, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
175, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
176, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
177, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
178, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
179, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
180, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
181, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
182, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
183, 0.17922926822365176, 0.13547743970363468, 0.19499498421907802, 0
184, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
185, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
186, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
187, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
188, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
189, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
190, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
191, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
192, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
193, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
194, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
195, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
196, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
197, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
198, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
199, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
200, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
201, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
202, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
203, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
204, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
205, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
206, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
207, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
208, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
209, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
210, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
211, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
212, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
213, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
214, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
215, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
216, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
217, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
218, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
219, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
220, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
221, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
222, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
223, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
224, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
225, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
226, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
227, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
228, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
229, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
230, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
231, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
232, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
233, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
234, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
235, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
236, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
237, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
238, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
239, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
240, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
241, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
242, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
243, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
244, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
245, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
246, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
247, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
248, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
249, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
250, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
251, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
252, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
253, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
254, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
255, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
256, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
257, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
258, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
259, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
260, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
261, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
262, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
263, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
264, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
265, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
266, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
267, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
268, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
269, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
270, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
271, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
272, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
273, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
274, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
275, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
276, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
277, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
278, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
279, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
280, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
281, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
282, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
283, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
284, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
285, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
286, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
287, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
288, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
289, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
290, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
291, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
292, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
293, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
294, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
295, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
296, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
297, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
298, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
299, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
300, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
301, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
302, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
303, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
304, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
305, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
306, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
307, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
308, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
309, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
310, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
311, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
312, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
313, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
314, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
315, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
316, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
317, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
318, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
319, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
320, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
321, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
322, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
323, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
324, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
325, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
326, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
327, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
328, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
329, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
330, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
331, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
332, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
333, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
334, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
335, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
336, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
337, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
338, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
339, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
340, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
341, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
342, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
343, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
344, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
345, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
346, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
347, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
348, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
349, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
350, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
351, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
352, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
353, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
354, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
355, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
356, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
357, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
358, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
359, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
360, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
361, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
362, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
363, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
364, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
365, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
366, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
367, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
368, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
369, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
370, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
371, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
372, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
373, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
374, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
375, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
376, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
377, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
378, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
379, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
380, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
381, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
382, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
383, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
384, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
385, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
386, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
387, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
388, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
389, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
390, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
391, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
392, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
393, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
394, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
395, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
396, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
397, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
398, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
399, 0.13920209404351863, 0.12632238275990443, 0.15238561248969956, 0
