evals, mean, best, worst, success num
45, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
46, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
47, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
48, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
49, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
50, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
51, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
52, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
53, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
54, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
55, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
56, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
57, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
58, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
59, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
60, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
61, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
62, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
63, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
64, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
65, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
66, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
67, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
68, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
69, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
70, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
71, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
72, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
73, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
74, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
75, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
76, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
77, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
78, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
79, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
80, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
81, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
82, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
83, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
84, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
85, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
86, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
87, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
88, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
89, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
90, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
91, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
92, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
93, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
94, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
95, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
96, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
97, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
98, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
99, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
100, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
101, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
102, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
103, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
104, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
105, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
106, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
107, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
108, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
109, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
110, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
111, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
112, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
113, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
114, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
115, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
116, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
117, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
118, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
119, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
120, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
121, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
122, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
123, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
124, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
125, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
126, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
127, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
128, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
129, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
130, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
131, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
132, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
133, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
134, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
135, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
136, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
137, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
138, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
139, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
140, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
141, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
142, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
143, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
144, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
145, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
146, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
147, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
148, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
149, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
150, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
151, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
152, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
153, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
154, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
155, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
156, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
157, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
158, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
159, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
160, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
161, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
162, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
163, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
164, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
165, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
166, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
167, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
168, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
169, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
170, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
171, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
172, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
173, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
174, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
175, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
176, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
177, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
178, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
179, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
180, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
181, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
182, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
183, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
184, 1.986339460417574, 0.4144057965441381, 3.370167209676537, 0
185, 1.8572512134464758, 0.29882244098639865, 2.9321983331337136, 0
186, 1.8572512134464758, 0.29882244098639865, 2.9321983331337136, 0
187, 1.8572512134464758, 0.29882244098639865, 2.9321983331337136, 0
188, 1.8572512134464758, 0.29882244098639865, 2.9321983331337136, 0
189, 1.8572512134464758, 0.29882244098639865, 2.9321983331337136, 0
190, 1.8572512134464758, 0.29882244098639865, 2.9321983331337136, 0
191, 1.8572512134464758, 0.29882244098639865, 2.9321983331337136, 0
192, 1.8572512134464758, 0.29882244098639865, 2.9321983331337136, 0
193, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
194, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
195, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
196, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
197, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
198, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
199, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
200, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
201, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
202, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
203, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
204, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
205, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
206, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
207, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
208, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
209, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
210, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
211, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
212, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
213, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
214, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
215, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
216, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
217, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
218, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
219, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
220, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
221, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
222, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
223, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
224, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
225, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
226, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
227, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
228, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
229, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
230, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
231, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
232, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
233, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
234, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
235, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
236, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
237, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
238, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
239, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
240, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
241, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
242, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
243, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
244, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
245, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
246, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
247, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
248, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
249, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
250, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
251, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
252, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
253, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
254, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
255, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
256, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
257, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
258, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
259, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
260, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
261, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
262, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
263, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
264, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
265, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
266, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
267, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
268, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
269, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
270, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
271, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
272, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
273, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
274, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
275, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
276, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
277, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
278, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
279, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
280, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
281, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
282, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
283, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
284, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
285, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
286, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
287, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
288, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
289, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
290, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
291, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
292, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
293, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
294, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
295, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
296, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
297, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
298, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
299, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
300, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
301, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
302, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
303, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
304, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
305, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
306, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
307, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
308, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
309, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
310, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
311, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
312, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
313, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
314, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
315, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
316, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
317, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
318, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
319, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
320, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
321, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
322, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
323, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
324, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
325, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
326, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
327, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
328, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
329, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
330, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
331, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
332, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
333, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
334, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
335, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
336, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
337, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
338, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
339, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
340, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
341, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
342, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
343, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
344, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
345, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
346, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
347, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
348, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
349, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
350, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
351, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
352, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
353, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
354, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
355, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
356, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
357, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
358, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
359, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
360, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
361, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
362, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
363, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
364, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
365, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
366, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
367, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
368, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
369, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
370, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
371, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
372, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
373, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
374, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
375, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
376, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
377, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
378, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
379, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
380, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
381, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
382, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
383, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
384, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
385, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
386, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
387, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
388, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
389, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
390, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
391, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
392, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
393, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
394, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
395, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
396, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
397, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
398, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
399, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
400, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
401, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
402, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
403, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
404, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
405, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
406, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
407, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
408, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
409, 1.8479191448613677, 0.14752076389365695, 3.4400073816520123, 0
