evals, mean, best, worst, success num
219, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
220, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
221, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
222, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
223, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
224, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
225, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
226, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
227, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
228, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
229, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
230, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
231, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
232, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
233, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
234, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
235, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
236, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
237, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
238, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
239, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
240, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
241, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
242, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
243, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
244, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
245, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
246, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
247, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
248, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
249, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
250, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
251, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
252, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
253, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
254, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
255, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
256, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
257, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
258, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
259, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
260, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
261, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
262, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
263, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
264, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
265, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
266, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
267, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
268, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
269, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
270, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
271, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
272, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
273, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
274, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
275, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
276, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
277, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
278, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
279, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
280, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
281, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
282, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
283, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
284, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
285, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
286, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
287, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
288, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
289, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
290, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
291, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
292, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
293, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
294, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
295, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
296, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
297, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
298, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
299, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
300, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
301, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
302, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
303, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
304, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
305, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
306, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
307, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
308, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
309, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
310, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
311, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
312, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
313, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
314, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
315, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
316, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
317, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
318, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
319, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
320, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
321, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
322, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
323, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
324, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
325, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
326, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
327, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
328, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
329, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
330, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
331, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
332, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
333, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
334, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
335, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
336, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
337, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
338, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
339, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
340, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
341, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
342, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
343, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
344, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
345, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
346, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
347, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
348, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
349, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
350, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
351, 1.6877622943287558, 0.5460805689651798, 2.6474920170221776, 0
352, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
353, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
354, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
355, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
356, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
357, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
358, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
359, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
360, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
361, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
362, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
363, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
364, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
365, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
366, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
367, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
368, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
369, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
370, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
371, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
372, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
373, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
374, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
375, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
376, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
377, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
378, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
379, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
380, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
381, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
382, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
383, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
384, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
385, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
386, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
387, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
388, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
389, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
390, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
391, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
392, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
393, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
394, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
395, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
396, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
397, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
398, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
399, 1.6761113487788688, 0.38835178777290064, 2.9569601476631724, 0
