evals, mean, best, worst, success num
57, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
58, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
59, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
60, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
61, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
62, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
63, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
64, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
65, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
66, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
67, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
68, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
69, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
70, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
71, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
72, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
73, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
74, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
75, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
76, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
77, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
78, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
79, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
80, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
81, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
82, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
83, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
84, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
85, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
86, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
87, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
88, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
89, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
90, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
91, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
92, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
93, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
94, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
95, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
96, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
97, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
98, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
99, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
100, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
101, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
102, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
103, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
104, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
105, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
106, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
107, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
108, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
109, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
110, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
111, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
112, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
113, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
114, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
115, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
116, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
117, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
118, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
119, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
120, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
121, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
122, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
123, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
124, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
125, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
126, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
127, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
128, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
129, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
130, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
131, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
132, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
133, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
134, 1.6098226296952132, 0.07670208208713275, 2.935518256514945, 0
135, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
136, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
137, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
138, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
139, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
140, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
141, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
142, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
143, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
144, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
145, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
146, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
147, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
148, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
149, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
150, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
151, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
152, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
153, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
154, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
155, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
156, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
157, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
158, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
159, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
160, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
161, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
162, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
163, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
164, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
165, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
166, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
167, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
168, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
169, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
170, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
171, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
172, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
173, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
174, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
175, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
176, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
177, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
178, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
179, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
180, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
181, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
182, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
183, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
184, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
185, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
186, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
187, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
188, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
189, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
190, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
191, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
192, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
193, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
194, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
195, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
196, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
197, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
198, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
199, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
200, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
201, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
202, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
203, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
204, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
205, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
206, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
207, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
208, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
209, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
210, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
211, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
212, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
213, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
214, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
215, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
216, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
217, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
218, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
219, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
220, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
221, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
222, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
223, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
224, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
225, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
226, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
227, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
228, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
229, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
230, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
231, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
232, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
233, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
234, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
235, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
236, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
237, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
238, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
239, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
240, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
241, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
242, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
243, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
244, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
245, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
246, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
247, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
248, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
249, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
250, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
251, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
252, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
253, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
254, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
255, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
256, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
257, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
258, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
259, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
260, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
261, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
262, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
263, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
264, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
265, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
266, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
267, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
268, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
269, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
270, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
271, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
272, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
273, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
274, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
275, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
276, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
277, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
278, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
279, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
280, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
281, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
282, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
283, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
284, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
285, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
286, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
287, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
288, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
289, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
290, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
291, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
292, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
293, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
294, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
295, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
296, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
297, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
298, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
299, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
300, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
301, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
302, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
303, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
304, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
305, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
306, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
307, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
308, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
309, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
310, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
311, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
312, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
313, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
314, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
315, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
316, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
317, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
318, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
319, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
320, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
321, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
322, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
323, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
324, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
325, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
326, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
327, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
328, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
329, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
330, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
331, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
332, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
333, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
334, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
335, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
336, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
337, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
338, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
339, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
340, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
341, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
342, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
343, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
344, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
345, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
346, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
347, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
348, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
349, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
350, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
351, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
352, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
353, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
354, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
355, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
356, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
357, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
358, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
359, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
360, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
361, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
362, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
363, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
364, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
365, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
366, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
367, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
368, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
369, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
370, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
371, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
372, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
373, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
374, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
375, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
376, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
377, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
378, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
379, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
380, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
381, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
382, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
383, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
384, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
385, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
386, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
387, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
388, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
389, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
390, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
391, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
392, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
393, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
394, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
395, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
396, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
397, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
398, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
399, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
400, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
401, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
402, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
403, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
404, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
405, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
406, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
407, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
408, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
409, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
410, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
411, 1.6023447079536461, 0.05015843489039695, 3.015384139164661, 1
