evals, mean, best, worst, success num
39, 0.19138260013822755, 0.08456874638004701, 0.27369522458110607, 0
40, 0.19138260013822755, 0.08456874638004701, 0.27369522458110607, 0
41, 0.19138260013822755, 0.08456874638004701, 0.27369522458110607, 0
42, 0.19138260013822755, 0.08456874638004701, 0.27369522458110607, 0
43, 0.19138260013822755, 0.08456874638004701, 0.27369522458110607, 0
44, 0.19138260013822755, 0.08456874638004701, 0.27369522458110607, 0
45, 0.19138260013822755, 0.08456874638004701, 0.27369522458110607, 0
46, 0.19138260013822755, 0.08456874638004701, 0.27369522458110607, 0
47, 0.19138260013822755, 0.08456874638004701, 0.27369522458110607, 0
48, 0.19138260013822755, 0.08456874638004701, 0.27369522458110607, 0
49, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
50, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
51, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
52, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
53, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
54, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
55, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
56, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
57, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
58, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
59, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
60, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
61, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
62, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
63, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
64, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
65, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
66, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
67, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
68, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
69, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
70, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
71, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
72, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
73, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
74, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
75, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
76, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
77, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
78, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
79, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
80, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
81, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
82, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
83, 0.15694745899084292, 0.08062879146499757, 0.21632255936537959, 0
84, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
85, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
86, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
87, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
88, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
89, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
90, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
91, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
92, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
93, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
94, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
95, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
96, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
97, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
98, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
99, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
100, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
101, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
102, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
103, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
104, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
105, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
106, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
107, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
108, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
109, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
110, 0.08369213032835553, 0.03212970793161688, 0.16006769860891495, 2
111, 0.05269603620574911, 0.020788359194321235, 0.07972663758404488, 2
112, 0.05269603620574911, 0.020788359194321235, 0.07972663758404488, 2
113, 0.05269603620574911, 0.020788359194321235, 0.07972663758404488, 2
114, 0.05269603620574911, 0.020788359194321235, 0.07972663758404488, 2
115, 0.05269603620574911, 0.020788359194321235, 0.07972663758404488, 2
116, 0.05269603620574911, 0.020788359194321235, 0.07972663758404488, 2
117, 0.05269603620574911, 0.020788359194321235, 0.07972663758404488, 2
118, 0.05269603620574911, 0.020788359194321235, 0.07972663758404488, 2
119, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
120, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
121, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
122, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
123, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
124, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
125, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
126, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
127, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
128, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
129, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
130, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
131, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
132, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
133, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
134, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
135, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
136, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
137, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
138, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
139, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
140, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
141, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
142, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
143, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
144, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
145, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
146, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
147, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
148, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
149, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
150, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
151, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
152, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
153, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
154, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
155, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
156, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
157, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
158, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
159, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
160, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
161, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
162, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
163, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
164, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
165, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
166, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
167, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
168, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
169, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
170, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
171, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
172, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
173, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
174, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
175, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
176, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
177, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
178, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
179, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
180, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
181, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
182, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
183, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
184, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
185, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
186, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
187, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
188, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
189, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
190, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
191, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
192, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
193, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
194, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
195, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
196, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
197, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
198, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
199, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
200, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
201, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
202, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
203, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
204, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
205, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
206, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
207, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
208, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
209, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
210, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
211, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
212, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
213, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
214, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
215, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
216, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
217, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
218, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
219, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
220, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
221, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
222, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
223, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
224, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
225, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
226, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
227, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
228, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
229, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
230, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
231, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
232, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
233, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
234, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
235, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
236, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
237, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
238, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
239, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
240, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
241, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
242, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
243, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
244, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
245, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
246, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
247, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
248, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
249, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
250, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
251, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
252, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
253, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
254, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
255, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
256, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
257, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
258, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
259, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
260, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
261, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
262, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
263, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
264, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
265, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
266, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
267, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
268, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
269, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
270, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
271, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
272, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
273, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
274, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
275, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
276, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
277, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
278, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
279, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
280, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
281, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
282, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
283, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
284, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
285, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
286, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
287, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
288, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
289, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
290, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
291, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
292, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
293, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
294, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
295, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
296, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
297, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
298, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
299, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
300, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
301, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
302, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
303, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
304, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
305, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
306, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
307, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
308, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
309, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
310, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
311, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
312, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
313, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
314, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
315, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
316, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
317, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
318, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
319, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
320, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
321, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
322, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
323, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
324, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
325, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
326, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
327, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
328, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
329, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
330, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
331, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
332, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
333, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
334, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
335, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
336, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
337, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
338, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
339, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
340, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
341, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
342, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
343, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
344, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
345, 0.03695524037904325, 0.023830896558006034, 0.04545851390472974, 4
346, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
347, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
348, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
349, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
350, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
351, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
352, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
353, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
354, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
355, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
356, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
357, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
358, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
359, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
360, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
361, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
362, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
363, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
364, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
365, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
366, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
367, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
368, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
369, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
370, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
371, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
372, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
373, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
374, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
375, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
376, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
377, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
378, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
379, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
380, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
381, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
382, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
383, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
384, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
385, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
386, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
387, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
388, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
389, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
390, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
391, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
392, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
393, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
394, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
395, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
396, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
397, 0.03371472641109263, 0.0030301586105687924, 0.0672399831830049, 4
