evals, mean, best, worst, success num
40, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
41, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
42, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
43, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
44, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
45, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
46, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
47, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
48, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
49, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
50, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
51, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
52, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
53, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
54, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
55, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
56, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
57, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
58, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
59, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
60, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
61, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
62, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
63, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
64, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
65, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
66, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
67, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
68, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
69, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
70, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
71, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
72, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
73, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
74, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
75, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
76, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
77, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
78, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
79, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
80, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
81, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
82, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
83, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
84, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
85, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
86, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
87, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
88, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
89, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
90, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
91, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
92, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
93, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
94, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
95, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
96, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
97, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
98, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
99, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
100, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
101, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
102, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
103, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
104, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
105, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
106, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
107, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
108, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
109, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
110, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
111, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
112, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
113, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
114, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
115, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
116, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
117, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
118, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
119, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
120, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
121, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
122, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
123, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
124, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
125, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
126, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
127, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
128, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
129, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
130, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
131, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
132, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
133, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
134, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
135, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
136, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
137, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
138, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
139, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
140, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
141, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
142, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
143, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
144, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
145, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
146, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
147, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
148, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
149, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
150, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
151, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
152, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
153, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
154, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
155, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
156, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
157, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
158, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
159, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
160, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
161, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
162, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
163, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
164, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
165, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
166, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
167, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
168, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
169, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
170, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
171, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
172, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
173, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
174, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
175, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
176, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
177, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
178, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
179, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
180, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
181, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
182, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
183, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
184, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
185, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
186, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
187, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
188, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
189, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
190, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
191, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
192, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
193, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
194, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
195, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
196, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
197, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
198, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
199, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
200, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
201, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
202, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
203, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
204, 1.7151573251963366, 0.08315115036235537, 3.354415712803732, 0
205, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
206, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
207, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
208, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
209, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
210, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
211, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
212, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
213, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
214, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
215, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
216, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
217, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
218, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
219, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
220, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
221, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
222, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
223, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
224, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
225, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
226, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
227, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
228, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
229, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
230, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
231, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
232, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
233, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
234, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
235, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
236, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
237, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
238, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
239, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
240, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
241, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
242, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
243, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
244, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
245, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
246, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
247, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
248, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
249, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
250, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
251, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
252, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
253, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
254, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
255, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
256, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
257, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
258, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
259, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
260, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
261, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
262, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
263, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
264, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
265, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
266, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
267, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
268, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
269, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
270, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
271, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
272, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
273, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
274, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
275, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
276, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
277, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
278, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
279, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
280, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
281, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
282, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
283, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
284, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
285, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
286, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
287, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
288, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
289, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
290, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
291, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
292, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
293, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
294, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
295, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
296, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
297, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
298, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
299, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
300, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
301, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
302, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
303, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
304, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
305, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
306, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
307, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
308, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
309, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
310, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
311, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
312, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
313, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
314, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
315, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
316, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
317, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
318, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
319, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
320, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
321, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
322, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
323, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
324, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
325, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
326, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
327, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
328, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
329, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
330, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
331, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
332, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
333, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
334, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
335, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
336, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
337, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
338, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
339, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
340, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
341, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
342, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
343, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
344, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
345, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
346, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
347, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
348, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
349, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
350, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
351, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
352, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
353, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
354, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
355, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
356, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
357, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
358, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
359, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
360, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
361, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
362, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
363, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
364, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
365, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
366, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
367, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
368, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
369, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
370, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
371, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
372, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
373, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
374, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
375, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
376, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
377, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
378, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
379, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
380, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
381, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
382, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
383, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
384, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
385, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
386, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
387, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
388, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
389, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
390, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
391, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
392, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
393, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
394, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
395, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
396, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
397, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
398, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
399, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
400, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
401, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
402, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
403, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
404, 1.5996906048614887, 0.12711798649923164, 3.0732967070045185, 0
