evals, mean, best, worst, success num
207, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
208, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
209, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
210, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
211, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
212, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
213, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
214, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
215, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
216, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
217, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
218, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
219, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
220, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
221, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
222, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
223, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
224, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
225, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
226, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
227, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
228, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
229, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
230, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
231, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
232, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
233, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
234, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
235, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
236, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
237, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
238, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
239, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
240, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
241, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
242, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
243, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
244, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
245, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
246, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
247, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
248, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
249, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
250, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
251, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
252, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
253, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
254, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
255, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
256, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
257, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
258, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
259, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
260, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
261, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
262, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
263, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
264, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
265, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
266, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
267, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
268, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
269, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
270, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
271, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
272, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
273, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
274, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
275, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
276, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
277, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
278, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
279, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
280, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
281, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
282, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
283, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
284, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
285, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
286, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
287, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
288, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
289, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
290, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
291, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
292, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
293, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
294, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
295, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
296, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
297, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
298, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
299, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
300, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
301, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
302, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
303, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
304, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
305, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
306, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
307, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
308, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
309, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
310, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
311, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
312, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
313, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
314, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
315, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
316, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
317, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
318, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
319, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
320, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
321, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
322, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
323, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
324, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
325, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
326, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
327, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
328, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
329, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
330, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
331, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
332, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
333, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
334, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
335, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
336, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
337, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
338, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
339, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
340, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
341, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
342, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
343, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
344, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
345, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
346, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
347, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
348, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
349, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
350, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
351, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
352, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
353, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
354, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
355, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
356, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
357, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
358, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
359, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
360, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
361, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
362, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
363, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
364, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
365, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
366, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
367, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
368, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
369, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
370, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
371, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
372, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
373, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
374, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
375, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
376, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
377, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
378, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
379, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
380, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
381, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
382, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
383, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
384, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
385, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
386, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
387, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
388, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
389, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
390, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
391, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
392, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
393, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
394, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
395, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
396, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
397, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
398, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
399, 1.6203480199848537, 0.050673373821806755, 3.1881716126429755, 1
