evals, mean, best, worst, success num
65, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
66, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
67, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
68, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
69, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
70, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
71, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
72, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
73, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
74, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
75, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
76, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
77, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
78, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
79, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
80, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
81, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
82, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
83, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
84, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
85, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
86, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
87, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
88, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
89, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
90, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
91, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
92, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
93, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
94, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
95, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
96, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
97, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
98, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
99, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
100, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
101, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
102, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
103, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
104, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
105, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
106, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
107, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
108, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
109, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
110, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
111, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
112, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
113, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
114, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
115, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
116, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
117, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
118, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
119, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
120, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
121, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
122, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
123, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
124, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
125, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
126, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
127, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
128, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
129, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
130, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
131, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
132, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
133, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
134, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
135, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
136, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
137, 0.06619539653632123, 0.022999165505345514, 0.1780716557183967, 3
138, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
139, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
140, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
141, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
142, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
143, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
144, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
145, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
146, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
147, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
148, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
149, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
150, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
151, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
152, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
153, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
154, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
155, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
156, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
157, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
158, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
159, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
160, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
161, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
162, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
163, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
164, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
165, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
166, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
167, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
168, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
169, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
170, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
171, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
172, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
173, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
174, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
175, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
176, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
177, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
178, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
179, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
180, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
181, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
182, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
183, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
184, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
185, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
186, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
187, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
188, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
189, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
190, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
191, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
192, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
193, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
194, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
195, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
196, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
197, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
198, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
199, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
200, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
201, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
202, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
203, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
204, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
205, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
206, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
207, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
208, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
209, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
210, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
211, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
212, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
213, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
214, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
215, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
216, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
217, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
218, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
219, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
220, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
221, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
222, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
223, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
224, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
225, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
226, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
227, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
228, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
229, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
230, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
231, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
232, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
233, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
234, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
235, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
236, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
237, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
238, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
239, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
240, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
241, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
242, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
243, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
244, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
245, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
246, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
247, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
248, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
249, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
250, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
251, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
252, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
253, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
254, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
255, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
256, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
257, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
258, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
259, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
260, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
261, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
262, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
263, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
264, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
265, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
266, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
267, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
268, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
269, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
270, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
271, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
272, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
273, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
274, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
275, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
276, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
277, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
278, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
279, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
280, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
281, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
282, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
283, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
284, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
285, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
286, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
287, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
288, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
289, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
290, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
291, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
292, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
293, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
294, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
295, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
296, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
297, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
298, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
299, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
300, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
301, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
302, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
303, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
304, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
305, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
306, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
307, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
308, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
309, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
310, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
311, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
312, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
313, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
314, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
315, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
316, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
317, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
318, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
319, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
320, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
321, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
322, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
323, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
324, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
325, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
326, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
327, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
328, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
329, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
330, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
331, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
332, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
333, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
334, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
335, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
336, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
337, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
338, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
339, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
340, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
341, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
342, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
343, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
344, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
345, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
346, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
347, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
348, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
349, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
350, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
351, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
352, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
353, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
354, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
355, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
356, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
357, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
358, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
359, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
360, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
361, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
362, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
363, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
364, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
365, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
366, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
367, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
368, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
369, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
370, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
371, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
372, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
373, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
374, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
375, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
376, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
377, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
378, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
379, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
380, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
381, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
382, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
383, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
384, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
385, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
386, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
387, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
388, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
389, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
390, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
391, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
392, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
393, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
394, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
395, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
396, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
397, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
398, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
399, 0.05440000334574173, 0.014314702631633862, 0.17452405614321445, 3
