evals, mean, best, worst, success num
136, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
137, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
138, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
139, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
140, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
141, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
142, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
143, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
144, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
145, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
146, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
147, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
148, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
149, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
150, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
151, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
152, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
153, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
154, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
155, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
156, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
157, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
158, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
159, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
160, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
161, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
162, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
163, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
164, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
165, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
166, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
167, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
168, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
169, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
170, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
171, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
172, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
173, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
174, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
175, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
176, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
177, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
178, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
179, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
180, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
181, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
182, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
183, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
184, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
185, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
186, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
187, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
188, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
189, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
190, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
191, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
192, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
193, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
194, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
195, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
196, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
197, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
198, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
199, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
200, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
201, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
202, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
203, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
204, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
205, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
206, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
207, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
208, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
209, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
210, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
211, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
212, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
213, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
214, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
215, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
216, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
217, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
218, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
219, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
220, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
221, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
222, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
223, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
224, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
225, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
226, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
227, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
228, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
229, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
230, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
231, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
232, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
233, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
234, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
235, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
236, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
237, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
238, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
239, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
240, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
241, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
242, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
243, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
244, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
245, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
246, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
247, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
248, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
249, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
250, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
251, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
252, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
253, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
254, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
255, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
256, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
257, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
258, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
259, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
260, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
261, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
262, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
263, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
264, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
265, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
266, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
267, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
268, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
269, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
270, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
271, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
272, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
273, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
274, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
275, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
276, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
277, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
278, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
279, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
280, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
281, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
282, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
283, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
284, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
285, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
286, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
287, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
288, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
289, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
290, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
291, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
292, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
293, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
294, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
295, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
296, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
297, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
298, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
299, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
300, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
301, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
302, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
303, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
304, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
305, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
306, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
307, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
308, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
309, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
310, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
311, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
312, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
313, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
314, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
315, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
316, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
317, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
318, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
319, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
320, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
321, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
322, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
323, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
324, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
325, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
326, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
327, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
328, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
329, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
330, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
331, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
332, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
333, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
334, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
335, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
336, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
337, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
338, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
339, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
340, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
341, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
342, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
343, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
344, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
345, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
346, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
347, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
348, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
349, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
350, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
351, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
352, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
353, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
354, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
355, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
356, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
357, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
358, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
359, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
360, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
361, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
362, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
363, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
364, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
365, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
366, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
367, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
368, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
369, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
370, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
371, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
372, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
373, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
374, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
375, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
376, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
377, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
378, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
379, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
380, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
381, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
382, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
383, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
384, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
385, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
386, 0.015386069489033684, 0.007480606222252967, 0.018827033527064538, 4
387, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
388, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
389, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
390, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
391, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
392, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
393, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
394, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
395, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
396, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
397, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
398, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
399, 0.007424981241228377, 0.007424981241228367, 0.007424981241228392, 4
