evals, mean, best, worst, success num
38, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
39, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
40, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
41, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
42, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
43, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
44, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
45, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
46, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
47, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
48, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
49, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
50, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
51, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
52, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
53, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
54, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
55, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
56, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
57, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
58, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
59, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
60, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
61, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
62, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
63, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
64, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
65, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
66, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
67, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
68, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
69, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
70, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
71, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
72, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
73, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
74, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
75, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
76, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
77, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
78, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
79, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
80, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
81, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
82, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
83, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
84, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
85, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
86, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
87, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
88, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
89, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
90, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
91, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
92, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
93, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
94, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
95, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
96, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
97, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
98, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
99, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
100, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
101, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
102, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
103, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
104, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
105, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
106, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
107, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
108, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
109, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
110, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
111, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
112, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
113, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
114, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
115, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
116, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
117, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
118, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
119, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
120, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
121, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
122, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
123, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
124, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
125, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
126, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
127, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
128, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
129, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
130, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
131, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
132, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
133, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
134, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
135, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
136, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
137, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
138, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
139, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
140, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
141, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
142, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
143, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
144, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
145, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
146, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
147, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
148, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
149, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
150, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
151, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
152, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
153, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
154, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
155, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
156, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
157, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
158, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
159, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
160, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
161, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
162, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
163, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
164, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
165, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
166, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
167, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
168, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
169, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
170, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
171, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
172, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
173, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
174, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
175, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
176, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
177, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
178, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
179, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
180, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
181, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
182, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
183, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
184, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
185, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
186, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
187, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
188, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
189, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
190, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
191, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
192, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
193, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
194, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
195, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
196, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
197, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
198, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
199, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
200, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
201, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
202, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
203, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
204, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
205, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
206, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
207, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
208, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
209, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
210, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
211, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
212, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
213, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
214, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
215, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
216, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
217, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
218, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
219, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
220, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
221, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
222, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
223, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
224, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
225, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
226, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
227, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
228, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
229, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
230, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
231, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
232, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
233, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
234, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
235, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
236, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
237, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
238, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
239, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
240, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
241, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
242, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
243, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
244, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
245, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
246, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
247, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
248, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
249, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
250, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
251, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
252, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
253, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
254, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
255, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
256, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
257, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
258, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
259, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
260, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
261, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
262, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
263, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
264, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
265, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
266, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
267, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
268, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
269, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
270, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
271, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
272, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
273, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
274, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
275, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
276, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
277, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
278, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
279, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
280, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
281, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
282, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
283, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
284, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
285, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
286, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
287, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
288, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
289, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
290, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
291, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
292, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
293, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
294, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
295, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
296, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
297, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
298, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
299, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
300, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
301, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
302, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
303, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
304, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
305, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
306, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
307, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
308, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
309, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
310, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
311, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
312, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
313, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
314, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
315, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
316, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
317, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
318, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
319, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
320, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
321, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
322, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
323, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
324, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
325, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
326, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
327, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
328, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
329, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
330, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
331, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
332, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
333, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
334, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
335, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
336, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
337, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
338, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
339, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
340, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
341, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
342, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
343, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
344, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
345, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
346, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
347, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
348, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
349, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
350, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
351, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
352, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
353, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
354, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
355, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
356, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
357, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
358, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
359, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
360, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
361, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
362, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
363, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
364, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
365, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
366, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
367, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
368, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
369, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
370, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
371, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
372, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
373, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
374, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
375, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
376, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
377, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
378, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
379, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
380, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
381, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
382, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
383, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
384, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
385, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
386, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
387, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
388, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
389, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
390, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
391, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
392, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
393, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
394, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
395, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
396, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
397, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
398, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
399, 0.010796809574353982, 0.008539594710137535, 0.017557775855514827, 4
